
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.2543  0.2439
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH6
  mean                      0.5401  0.3747
  std. dev.                 0.2668  0.2461
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH7
  mean                      0.5592  0.3842
  std. dev.                 0.2838  0.2571
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH9
  mean                      0.2749  0.3571
  std. dev.                 0.2058  0.2626
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH18
  mean                      0.2248   0.266
  std. dev.                 0.1419  0.1874
  weight sum                  1676    1676
  precision                 0.0049  0.0049

JpegCH24
  mean                      0.3943  0.3024
  std. dev.                 0.2188  0.2167
  weight sum                  1676    1676
  precision                 0.0041  0.0041

JpegCH32
  mean                      0.4163  0.2839
  std. dev.                 0.2317  0.2181
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH40
  mean                      0.4667  0.3086
  std. dev.                 0.2551  0.2363
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH48
  mean                      0.4806  0.3067
  std. dev.                  0.269  0.2436
  weight sum                  1676    1676
  precision                 0.0039  0.0039

JpegCH56
  mean                      0.4825  0.2916
  std. dev.                 0.2877  0.2495
  weight sum                  1676    1676
  precision                 0.0039  0.0039

JpegCH57
  mean                      0.4585  0.3251
  std. dev.                  0.251  0.2327
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH58
  mean                      0.3974  0.3223
  std. dev.                 0.2204  0.2225
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH64
  mean                      0.5454  0.4926
  std. dev.                 0.4016  0.4104
  weight sum                  1676    1676
  precision                 0.0039  0.0039

JpegCH69
  mean                      0.4359   0.349
  std. dev.                 0.2269  0.2031
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH74
  mean                      0.2544  0.3023
  std. dev.                 0.1834  0.2134
  weight sum                  1676    1676
  precision                 0.0045  0.0045

JpegCH91
  mean                      0.1664  0.1918
  std. dev.                 0.1457  0.1848
  weight sum                  1676    1676
  precision                 0.0048  0.0048

JpegCH134
  mean                      0.4701  0.3742
  std. dev.                 0.2335  0.2028
  weight sum                  1676    1676
  precision                 0.0041  0.0041

JpegCH135
  mean                      0.5671  0.4599
  std. dev.                 0.2493  0.2228
  weight sum                  1676    1676
  precision                 0.0042  0.0042

JpegCH176
  mean                      0.3506  0.2685
  std. dev.                 0.2451  0.2144
  weight sum                  1676    1676
  precision                  0.004   0.004

ScalableColor32
  mean                        0.04  0.1056
  std. dev.                 0.1786  0.2817
  weight sum                  1676    1676
  precision                 0.3333  0.3333

ScalableColor35
  mean                        0.68  0.7596
  std. dev.                 0.2742  0.2624
  weight sum                  1676    1676
  precision                 0.0625  0.0625

ScalableColor36
  mean                      0.2872  0.4336
  std. dev.                 0.4254  0.4576
  weight sum                  1676    1676
  precision                 0.3333  0.3333

Tamura0
  mean                      0.7596  0.7846
  std. dev.                 0.0982  0.1057
  weight sum                  1676    1676
  precision                 0.0005  0.0005

Tamura14
  mean                      0.2623  0.2787
  std. dev.                 0.0852  0.0937
  weight sum                  1676    1676
  precision                 0.0039  0.0039



Time taken to build model: 0.08 seconds
Time taken to test model on training data: 0.16 seconds

=== Error on training data ===

Correctly Classified Instances        2396               71.4797 %
Incorrectly Classified Instances       956               28.5203 %
Kappa statistic                          0.4296
Mean absolute error                      0.292 
Root mean squared error                  0.5041
Relative absolute error                 58.4008 %
Root relative squared error            100.8144 %
Total Number of Instances             3352     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.77      0.341      0.693     0.77      0.73       0.777    Y
                 0.659     0.23       0.742     0.659     0.698      0.777    N
Weighted Avg.    0.715     0.285      0.717     0.715     0.714      0.777


=== Error on test data ===

Correctly Classified Instances        6996               69.96   %
Incorrectly Classified Instances      3004               30.04   %
Kappa statistic                          0.2136
Mean absolute error                      0.3052
Root mean squared error                  0.5189
Relative absolute error                 61.0416 %
Root relative squared error            103.7755 %
Total Number of Instances            10000     

