
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  weight sum                   567     567
  precision                 0.0714  0.0714

ScalableColor22
  mean                      0.5499  0.5122
  std. dev.                 0.1548  0.1196
  weight sum                   567     567
  precision                 0.0357  0.0357

Tamura15
  mean                      0.3889  0.4167
  std. dev.                 0.1388  0.1394
  weight sum                   567     567
  precision                 0.0047  0.0047



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         719               63.4039 %
Incorrectly Classified Instances       415               36.5961 %
Kappa statistic                          0.2681
Mean absolute error                      0.3858
Root mean squared error                  0.5556
Relative absolute error                 77.1599 %
Root relative squared error            111.126  %
Total Number of Instances             1134     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.564     0.296      0.656     0.564     0.607      0.667    Y
                 0.704     0.436      0.618     0.704     0.658      0.667    N
Weighted Avg.    0.634     0.366      0.637     0.634     0.632      0.667


=== Error on test data ===

Correctly Classified Instances        6481               64.81   %
Incorrectly Classified Instances      3519               35.19   %
Kappa statistic                          0.031 
Mean absolute error                      0.3636
Root mean squared error                  0.5325
Relative absolute error                 72.7241 %
Root relative squared error            106.5072 %
Total Number of Instances            10000     

