
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  mean                      0.2014  0.3337
  std. dev.                 0.1508  0.2449
  weight sum                   135     135
  precision                 0.0078  0.0078

JpegCH18
  mean                      0.2341  0.3249
  std. dev.                 0.1493  0.2233
  weight sum                   135     135
  precision                 0.0085  0.0085

JpegCH19
  mean                      0.2494   0.294
  std. dev.                 0.1635  0.1977
  weight sum                   135     135
  precision                 0.0078  0.0078

JpegCH40
  mean                      0.4686  0.3096
  std. dev.                  0.241  0.2528
  weight sum                   135     135
  precision                 0.0067  0.0067

JpegCH41
  mean                      0.4037  0.3222
  std. dev.                 0.2127  0.2114
  weight sum                   135     135
  precision                 0.0068  0.0068

JpegCH72
  mean                      0.4201  0.3055
  std. dev.                 0.3466  0.2919
  weight sum                   135     135
  precision                 0.0073  0.0073

JpegCH112
  mean                       0.408  0.2615
  std. dev.                 0.2459  0.2306
  weight sum                   135     135
  precision                 0.0068  0.0068

JpegCH129
  mean                      0.3651  0.4898
  std. dev.                 0.2425  0.2767
  weight sum                   135     135
  precision                 0.0069  0.0069

JpegCH137
  mean                       0.193  0.2617
  std. dev.                 0.1514   0.214
  weight sum                   135     135
  precision                 0.0081  0.0081

ScalableColor20
  mean                      0.4531  0.3941
  std. dev.                 0.2068  0.1923
  weight sum                   135     135
  precision                 0.0333  0.0333

Tamura2
  mean                       0.069  0.1186
  std. dev.                 0.0681  0.1343
  weight sum                   135     135
  precision                 0.0049  0.0049

Tamura3
  mean                      0.2891  0.4389
  std. dev.                  0.146  0.1723
  weight sum                   135     135
  precision                 0.0069  0.0069

Tamura8
  mean                       0.453  0.3109
  std. dev.                 0.1537  0.1323
  weight sum                   135     135
  precision                  0.006   0.006

Tamura9
  mean                      0.2847  0.1674
  std. dev.                 0.1455   0.089
  weight sum                   135     135
  precision                  0.005   0.005

Tamura10
  mean                      0.2782  0.1632
  std. dev.                 0.1455  0.0897
  weight sum                   135     135
  precision                 0.0056  0.0056

Tamura15
  mean                      0.3047  0.4508
  std. dev.                 0.1512  0.1553
  weight sum                   135     135
  precision                 0.0071  0.0071

Tamura16
  mean                      0.2474  0.4016
  std. dev.                  0.121  0.1646
  weight sum                   135     135
  precision                 0.0068  0.0068

Tamura17
  mean                      0.1617  0.2864
  std. dev.                 0.0877  0.1343
  weight sum                   135     135
  precision                  0.007   0.007



Time taken to build model: 0.04 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         215               79.6296 %
Incorrectly Classified Instances        55               20.3704 %
Kappa statistic                          0.5926
Mean absolute error                      0.2064
Root mean squared error                  0.4373
Relative absolute error                 41.2864 %
Root relative squared error             87.4515 %
Total Number of Instances              270     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.763     0.17       0.817     0.763     0.789      0.878    Y
                 0.83      0.237      0.778     0.83      0.803      0.879    N
Weighted Avg.    0.796     0.204      0.798     0.796     0.796      0.879


=== Error on test data ===

Correctly Classified Instances        6787               67.87   %
Incorrectly Classified Instances      3213               32.13   %
Kappa statistic                          0.0228
Mean absolute error                      0.3238
Root mean squared error                  0.5406
Relative absolute error                 64.7684 %
Root relative squared error            108.12   %
Total Number of Instances            10000     

