
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  precision                 0.0043  0.0043

JpegCH7
  mean                      0.2595   0.409
  std. dev.                 0.1935  0.2643
  weight sum                   766     766
  precision                 0.0042  0.0042

JpegCH10
  mean                      0.1728  0.3058
  std. dev.                 0.1329  0.2141
  weight sum                   766     766
  precision                 0.0049  0.0049

JpegCH24
  mean                      0.4864  0.3034
  std. dev.                 0.2141  0.2131
  weight sum                   766     766
  precision                 0.0041  0.0041

JpegCH40
  mean                      0.5768  0.3116
  std. dev.                 0.2367   0.238
  weight sum                   766     766
  precision                  0.004   0.004

JpegCH48
  mean                      0.5938  0.3092
  std. dev.                 0.2547  0.2457
  weight sum                   766     766
  precision                  0.004   0.004

JpegCH56
  mean                      0.5996  0.2975
  std. dev.                 0.2787  0.2517
  weight sum                   766     766
  precision                  0.004   0.004

JpegCH57
  mean                      0.5399   0.321
  std. dev.                 0.2569  0.2299
  weight sum                   766     766
  precision                  0.004   0.004

JpegCH66
  mean                      0.3416   0.475
  std. dev.                 0.1743  0.2231
  weight sum                   766     766
  precision                 0.0042  0.0042

JpegCH88
  mean                      0.5712  0.3459
  std. dev.                 0.2912  0.2545
  weight sum                   766     766
  precision                  0.004   0.004

JpegCH120
  mean                      0.5525  0.3029
  std. dev.                 0.2877  0.2495
  weight sum                   766     766
  precision                  0.004   0.004

JpegCH132
  mean                      0.2598  0.3673
  std. dev.                 0.1547  0.2054
  weight sum                   766     766
  precision                 0.0046  0.0046

JpegCH184
  mean                      0.5726  0.3126
  std. dev.                 0.2796  0.2317
  weight sum                   766     766
  precision                  0.004   0.004

JpegCH185
  mean                      0.5281  0.3482
  std. dev.                 0.2382  0.2205
  weight sum                   766     766
  precision                  0.004   0.004

Tamura0
  mean                      0.7699  0.7154
  std. dev.                 0.1155  0.1347
  weight sum                   766     766
  precision                 0.0009  0.0009

Tamura2
  mean                       0.064  0.1205
  std. dev.                 0.0699  0.1232
  weight sum                   766     766
  precision                  0.002   0.002

Tamura3
  mean                      0.2715  0.4213
  std. dev.                 0.1143   0.155
  weight sum                   766     766
  precision                 0.0043  0.0043

Tamura4
  mean                      0.3018  0.4233
  std. dev.                 0.1147  0.1391
  weight sum                   766     766
  precision                 0.0047  0.0047

Tamura5
  mean                      0.2985  0.3805
  std. dev.                 0.1065  0.1114
  weight sum                   766     766
  precision                 0.0041  0.0041

Tamura8
  mean                      0.3341  0.2298
  std. dev.                 0.1104  0.0885
  weight sum                   766     766
  precision                 0.0031  0.0031

Tamura9
  mean                      0.2996  0.1884
  std. dev.                   0.12  0.0976
  weight sum                   766     766
  precision                  0.002   0.002

Tamura10
  mean                      0.3435  0.2122
  std. dev.                 0.1309  0.1004
  weight sum                   766     766
  precision                 0.0024  0.0024

Tamura11
  mean                      0.4483  0.3333
  std. dev.                 0.1373  0.1275
  weight sum                   766     766
  precision                 0.0035  0.0035

Tamura13
  mean                      0.2396   0.292
  std. dev.                 0.0876  0.0977
  weight sum                   766     766
  precision                 0.0041  0.0041

Tamura15
  mean                      0.3199  0.4639
  std. dev.                 0.1303  0.1549
  weight sum                   766     766
  precision                 0.0045  0.0045

Tamura16
  mean                      0.2617   0.409
  std. dev.                 0.1059  0.1519
  weight sum                   766     766
  precision                  0.004   0.004

Tamura17
  mean                      0.1632  0.2822
  std. dev.                 0.0809  0.1216
  weight sum                   766     766
  precision                 0.0042  0.0042



Time taken to build model: 0.06 seconds
Time taken to test model on training data: 0.1 seconds

=== Error on training data ===

Correctly Classified Instances        1281               83.6162 %
Incorrectly Classified Instances       251               16.3838 %
Kappa statistic                          0.6723
Mean absolute error                      0.166 
Root mean squared error                  0.3957
Relative absolute error                 33.1961 %
Root relative squared error             79.1347 %
Total Number of Instances             1532     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.852     0.18       0.826     0.852     0.839      0.894    Y
                 0.82      0.148      0.848     0.82      0.833      0.894    N
Weighted Avg.    0.836     0.164      0.837     0.836     0.836      0.894


=== Confusion Matrix ===

   a   b   <-- classified as
 653 113 |   a = Y
 138 628 |   b = N


=== Error on test data ===

Correctly Classified Instances        7686               76.86   %
Incorrectly Classified Instances      2314               23.14   %
Kappa statistic                          0.189 
Mean absolute error                      0.2317
Root mean squared error                  0.4671
Relative absolute error                 46.3439 %
Root relative squared error             93.4189 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.883     0.237      0.145     0.883     0.25       0.893    Y
                 0.763     0.117      0.993     0.763     0.863      0.893    N
Weighted Avg.    0.769     0.122      0.956     0.769     0.836      0.893


=== Confusion Matrix ===

    a    b   <-- classified as
  385   51 |    a = Y
 2263 7301 |    b = N

