
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  mean                      0.0792  0.0473
  std. dev.                  0.149  0.1163
  weight sum                   324     324
  precision                 0.3333  0.3333

FCTH66
  mean                       0.071  0.0432
  std. dev.                 0.1993  0.1561
  weight sum                   324     324
  precision                    0.5     0.5

FCTH72
  mean                      0.0031       0
  std. dev.                 0.0833  0.0833
  weight sum                   324     324
  precision                    0.5     0.5

FCTH92
  mean                      0.0617  0.0216
  std. dev.                 0.2407  0.1667
  weight sum                   324     324
  precision                      1       1

FCTH96
  mean                      0.0401  0.0154
  std. dev.                 0.1962  0.1667
  weight sum                   324     324
  precision                      1       1

FCTH99
  mean                      0.0123  0.0062
  std. dev.                 0.0833  0.0833
  weight sum                   324     324
  precision                    0.5     0.5

FCTH105
  mean                      0.0093  0.0031
  std. dev.                 0.0833  0.0833
  weight sum                   324     324
  precision                    0.5     0.5

FCTH108
  mean                      0.0031       0
  std. dev.                 0.1667  0.1667
  weight sum                   324     324
  precision                      1       1

FCTH123
  mean                      0.0123  0.0093
  std. dev.                 0.0833  0.0874
  weight sum                   324     324
  precision                    0.5     0.5

FCTH145
  mean                      0.0995  0.0432
  std. dev.                 0.1569  0.1165
  weight sum                   324     324
  precision                   0.25    0.25

FCTH169
  mean                      0.0855  0.0362
  std. dev.                 0.1383  0.1026
  weight sum                   324     324
  precision                 0.1429  0.1429

FCTH186
  mean                      0.0216  0.0062
  std. dev.                 0.1667  0.1667
  weight sum                   324     324
  precision                      1       1

Gabor0
  mean                      0.5155  0.4336
  std. dev.                 0.1468  0.1579
  weight sum                   324     324
  precision                 0.0015  0.0015

JCD121
  mean                      0.1217  0.0687
  std. dev.                 0.1445  0.1152
  weight sum                   324     324
  precision                 0.0833  0.0833

JCD147
  mean                      0.0602  0.0247
  std. dev.                 0.1297   0.101
  weight sum                   324     324
  precision                   0.25    0.25

JpegCH0
  mean                      0.1013  0.1926
  std. dev.                 0.2621  0.3289
  weight sum                   324     324
  precision                 0.0097  0.0097

JpegCH1
  mean                      0.4102  0.5675
  std. dev.                 0.2894  0.3264
  weight sum                   324     324
  precision                 0.0045  0.0045

JpegCH3
  mean                      0.4563   0.394
  std. dev.                 0.2426  0.2101
  weight sum                   324     324
  precision                 0.0047  0.0047

JpegCH5
  mean                      0.5151  0.4103
  std. dev.                 0.2796  0.2383
  weight sum                   324     324
  precision                 0.0045  0.0045

JpegCH7
  mean                      0.5452  0.4279
  std. dev.                 0.2825  0.2668
  weight sum                   324     324
  precision                 0.0046  0.0046

JpegCH8
  mean                       0.303  0.4908
  std. dev.                 0.2446  0.3276
  weight sum                   324     324
  precision                 0.0049  0.0049

JpegCH13
  mean                      0.4495  0.3428
  std. dev.                 0.2373  0.2265
  weight sum                   324     324
  precision                 0.0048  0.0048

JpegCH45
  mean                      0.4098  0.3286
  std. dev.                 0.2062  0.2332
  weight sum                   324     324
  precision                 0.0051  0.0051

JpegCH54
  mean                      0.5323  0.4223
  std. dev.                  0.277  0.2796
  weight sum                   324     324
  precision                 0.0042  0.0042

JpegCH69
  mean                      0.4894  0.3639
  std. dev.                 0.2459  0.2119
  weight sum                   324     324
  precision                 0.0046  0.0046

JpegCH70
  mean                      0.5061  0.3783
  std. dev.                 0.2502  0.2199
  weight sum                   324     324
  precision                 0.0047  0.0047

JpegCH76
  mean                      0.3557  0.2513
  std. dev.                 0.2242  0.2049
  weight sum                   324     324
  precision                 0.0052  0.0052

JpegCH128
  mean                      0.2708  0.4328
  std. dev.                 0.3549  0.4096
  weight sum                   324     324
  precision                 0.0064  0.0064

JpegCH130
  mean                       0.463  0.4274
  std. dev.                 0.2622    0.22
  weight sum                   324     324
  precision                 0.0045  0.0045

JpegCH133
  mean                      0.4786  0.3523
  std. dev.                 0.2395  0.2028
  weight sum                   324     324
  precision                 0.0048  0.0048

JpegCH137
  mean                      0.2787  0.2401
  std. dev.                 0.2363  0.1954
  weight sum                   324     324
  precision                 0.0055  0.0055

JpegCH157
  mean                      0.2973   0.215
  std. dev.                 0.1956  0.1808
  weight sum                   324     324
  precision                 0.0056  0.0056

JpegCH187
  mean                      0.4052   0.352
  std. dev.                   0.24  0.2106
  weight sum                   324     324
  precision                 0.0048  0.0048

ScalableColor2
  mean                      0.5612  0.4945
  std. dev.                 0.1309  0.1493
  weight sum                   324     324
  precision                 0.0084  0.0084

ScalableColor23
  mean                      0.6108   0.623
  std. dev.                 0.0852  0.0999
  weight sum                   324     324
  precision                 0.0526  0.0526

ScalableColor36
  mean                      0.2551  0.4187
  std. dev.                 0.4117  0.4588
  weight sum                   324     324
  precision                 0.3333  0.3333

ScalableColor42
  mean                      0.8027   0.777
  std. dev.                 0.2187  0.2652
  weight sum                   324     324
  precision                 0.0625  0.0625

Tamura3
  mean                      0.4843  0.4319
  std. dev.                   0.14  0.1691
  weight sum                   324     324
  precision                 0.0051  0.0051

Tamura9
  mean                       0.163  0.1788
  std. dev.                 0.0726  0.1065
  weight sum                   324     324
  precision                 0.0037  0.0037

Tamura14
  mean                      0.4509  0.4039
  std. dev.                 0.1151  0.1352
  weight sum                   324     324
  precision                 0.0056  0.0056

Tamura17
  mean                      0.3104  0.2818
  std. dev.                 0.1138  0.1318
  weight sum                   324     324
  precision                 0.0049  0.0049



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         467               72.0679 %
Incorrectly Classified Instances       181               27.9321 %
Kappa statistic                          0.4414
Mean absolute error                      0.2806
Root mean squared error                  0.4971
Relative absolute error                 56.1294 %
Root relative squared error             99.426  %
Total Number of Instances              648     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.611     0.17       0.783     0.611     0.686      0.801    Y
                 0.83      0.389      0.681     0.83      0.748      0.801    N
Weighted Avg.    0.721     0.279      0.732     0.721     0.717      0.801


=== Confusion Matrix ===

   a   b   <-- classified as
 198 126 |   a = Y
  55 269 |   b = N


=== Error on test data ===

Correctly Classified Instances        8771               87.71   %
Incorrectly Classified Instances      1229               12.29   %
Kappa statistic                          0.0673
Mean absolute error                      0.1279
Root mean squared error                  0.332 
Relative absolute error                 25.5784 %
Root relative squared error             66.395  %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.359     0.113      0.056     0.359     0.097      0.732    Y
                 0.887     0.641      0.987     0.887     0.934      0.733    N
Weighted Avg.    0.877     0.632      0.97      0.877     0.919      0.733


=== Confusion Matrix ===

    a    b   <-- classified as
   66  118 |    a = Y
 1111 8705 |    b = N

