
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.0476  0.0618
  weight sum                   623     623
  precision                 0.1667  0.1667

JCD90
  mean                      0.0437  0.0653
  std. dev.                 0.1062  0.1476
  weight sum                   623     623
  precision                    0.1     0.1

JpegCH7
  mean                      0.4387   0.401
  std. dev.                 0.2721  0.2615
  weight sum                   623     623
  precision                 0.0042  0.0042

JpegCH24
  mean                      0.2587  0.3115
  std. dev.                 0.2062  0.2137
  weight sum                   623     623
  precision                 0.0048  0.0048

JpegCH33
  mean                      0.2713  0.3108
  std. dev.                 0.1909  0.1957
  weight sum                   623     623
  precision                 0.0049  0.0049

JpegCH48
  mean                      0.2741  0.3248
  std. dev.                 0.2315  0.2561
  weight sum                   623     623
  precision                 0.0043  0.0043

JpegCH73
  mean                      0.1968  0.2614
  std. dev.                 0.1993  0.2212
  weight sum                   623     623
  precision                  0.005   0.005

JpegCH82
  mean                      0.3019   0.372
  std. dev.                 0.2889  0.2758
  weight sum                   623     623
  precision                 0.0041  0.0041

JpegCH88
  mean                      0.2527  0.3568
  std. dev.                 0.2377  0.2572
  weight sum                   623     623
  precision                 0.0043  0.0043

JpegCH107
  mean                      0.1558   0.197
  std. dev.                 0.1733  0.1913
  weight sum                   623     623
  precision                 0.0056  0.0056

JpegCH136
  mean                      0.1762  0.2692
  std. dev.                 0.2149  0.2552
  weight sum                   623     623
  precision                 0.0049  0.0049

JpegCH144
  mean                      0.1724  0.2603
  std. dev.                 0.1845  0.2234
  weight sum                   623     623
  precision                  0.005   0.005

JpegCH147
  mean                      0.1738  0.2143
  std. dev.                 0.1778  0.1805
  weight sum                   623     623
  precision                 0.0055  0.0055

JpegCH184
  mean                      0.2497   0.337
  std. dev.                 0.2026  0.2457
  weight sum                   623     623
  precision                 0.0045  0.0045

ScalableColor5
  mean                      0.4337  0.4476
  std. dev.                 0.1018  0.1234
  weight sum                   623     623
  precision                 0.0179  0.0179

Tamura2
  mean                      0.1195  0.0976
  std. dev.                 0.1193  0.1022
  weight sum                   623     623
  precision                 0.0019  0.0019

Tamura8
  mean                      0.2423  0.2695
  std. dev.                 0.0956  0.0947
  weight sum                   623     623
  precision                  0.004   0.004

Tamura10
  mean                      0.2213    0.26
  std. dev.                 0.1083  0.1201
  weight sum                   623     623
  precision                 0.0031  0.0031

Tamura17
  mean                      0.2971  0.2731
  std. dev.                 0.1222  0.1235
  weight sum                   623     623
  precision                  0.004   0.004



Time taken to build model: 0.06 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         762               61.1557 %
Incorrectly Classified Instances       484               38.8443 %
Kappa statistic                          0.2231
Mean absolute error                      0.3849
Root mean squared error                  0.5975
Relative absolute error                 76.9803 %
Root relative squared error            119.5072 %
Total Number of Instances             1246     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.835     0.612      0.577     0.835     0.682      0.69     Y
                 0.388     0.165      0.701     0.388     0.5        0.69     N
Weighted Avg.    0.612     0.388      0.639     0.612     0.591      0.69 


=== Error on test data ===

Correctly Classified Instances        3728               37.28   %
Incorrectly Classified Instances      6272               62.72   %
Kappa statistic                          0.0241
Mean absolute error                      0.62  
Root mean squared error                  0.766 
Relative absolute error                123.9987 %
Root relative squared error            153.2057 %
Total Number of Instances            10000     

