
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.2517  0.2477
  weight sum                   203     203
  precision                 0.0058  0.0058

JpegCH66
  mean                      0.5395  0.4877
  std. dev.                  0.215  0.2248
  weight sum                   203     203
  precision                 0.0057  0.0057

JpegCH91
  mean                      0.2079   0.226
  std. dev.                 0.1667  0.2232
  weight sum                   203     203
  precision                 0.0078  0.0078

JpegCH99
  mean                       0.197  0.2066
  std. dev.                 0.1701  0.2076
  weight sum                   203     203
  precision                 0.0079  0.0079

JpegCH129
  mean                      0.5378  0.4883
  std. dev.                 0.2768  0.2705
  weight sum                   203     203
  precision                 0.0056  0.0056

JpegCH131
  mean                      0.5978  0.5324
  std. dev.                 0.2731   0.238
  weight sum                   203     203
  precision                 0.0053  0.0053

JpegCH136
  mean                      0.2476  0.2816
  std. dev.                 0.2046  0.2678
  weight sum                   203     203
  precision                 0.0068  0.0068

JpegCH147
  mean                      0.2676  0.2492
  std. dev.                 0.1951   0.207
  weight sum                   203     203
  precision                 0.0073  0.0073

Tamura0
  mean                      0.5688  0.6091
  std. dev.                  0.175  0.1777
  weight sum                   203     203
  precision                 0.0027  0.0027

Tamura6
  mean                      0.5023  0.5121
  std. dev.                 0.1579   0.171
  weight sum                   203     203
  precision                  0.007   0.007

Tamura17
  mean                      0.2706  0.2435
  std. dev.                 0.1281  0.1396
  weight sum                   203     203
  precision                 0.0058  0.0058



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         280               68.9655 %
Incorrectly Classified Instances       126               31.0345 %
Kappa statistic                          0.3793
Mean absolute error                      0.3181
Root mean squared error                  0.4923
Relative absolute error                 63.6193 %
Root relative squared error             98.4556 %
Total Number of Instances              406     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.798     0.419      0.656     0.798     0.72       0.763    Y
                 0.581     0.202      0.742     0.581     0.652      0.763    N
Weighted Avg.    0.69      0.31       0.699     0.69      0.686      0.763


=== Error on test data ===

Correctly Classified Instances        7307               73.07   %
Incorrectly Classified Instances      2693               26.93   %
Kappa statistic                          0.0223
Mean absolute error                      0.2818
Root mean squared error                  0.4538
Relative absolute error                 56.3618 %
Root relative squared error             90.7542 %
Total Number of Instances            10000     

