
Naive Bayes Classifier

                  Class
Attribute             Y       N
  precision       0.0056  0.0056

JpegCH128
  mean            0.5357  0.4266
  std. dev.        0.407  0.4081
  weight sum         313     313
  precision       0.0058  0.0058

JpegCH136
  mean            0.2196  0.2744
  std. dev.       0.2022  0.2568
  weight sum         313     313
  precision       0.0057  0.0057

JpegCH144
  mean            0.1995  0.2629
  std. dev.       0.1773  0.2247
  weight sum         313     313
  precision       0.0059  0.0059

Tamura5
  mean            0.4861  0.4538
  std. dev.       0.1341  0.1368
  weight sum         313     313
  precision       0.0054  0.0054

Tamura10
  mean            0.2079  0.2454
  std. dev.        0.099  0.1261
  weight sum         313     313
  precision        0.004   0.004

Tamura13
  mean            0.3011  0.2913
  std. dev.         0.09  0.1056
  weight sum         313     313
  precision       0.0052  0.0052

Tamura17
  mean            0.3114  0.2826
  std. dev.       0.1172   0.132
  weight sum         313     313
  precision       0.0048  0.0048



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         422               67.4121 %
Incorrectly Classified Instances       204               32.5879 %
Kappa statistic                          0.3482
Mean absolute error                      0.3414
Root mean squared error                  0.5204
Relative absolute error                 68.2727 %
Root relative squared error            104.0765 %
Total Number of Instances              626     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.751     0.403      0.651     0.751     0.697      0.724    Y
                 0.597     0.249      0.706     0.597     0.647      0.724    N
Weighted Avg.    0.674     0.326      0.678     0.674     0.672      0.724


=== Confusion Matrix ===

   a   b   <-- classified as
 235  78 |   a = Y
 126 187 |   b = N


=== Error on test data ===

Correctly Classified Instances        6972               69.72   %
Incorrectly Classified Instances      3028               30.28   %
Kappa statistic                          0.0356
Mean absolute error                      0.311 
Root mean squared error                  0.4802
Relative absolute error                 62.201  %
Root relative squared error             96.0489 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.559     0.3        0.04      0.559     0.075      0.677    Y
                 0.7       0.441      0.986     0.7       0.819      0.677    N
Weighted Avg.    0.697     0.438      0.965     0.697     0.803      0.677


=== Confusion Matrix ===

    a    b   <-- classified as
  123   97 |    a = Y
 2931 6849 |    b = N

