
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.1757  0.1499
  weight sum                   377     377
  precision                 0.0053  0.0053

Tamura7
  mean                      0.4254  0.4671
  std. dev.                 0.1629  0.1397
  weight sum                   377     377
  precision                  0.005   0.005

Tamura10
  mean                      0.2067  0.2632
  std. dev.                 0.1028  0.1221
  weight sum                   377     377
  precision                 0.0036  0.0036

Tamura12
  mean                       0.374  0.4013
  std. dev.                 0.1445  0.1312
  weight sum                   377     377
  precision                 0.0051  0.0051



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         465               61.6711 %
Incorrectly Classified Instances       289               38.3289 %
Kappa statistic                          0.2334
Mean absolute error                      0.3763
Root mean squared error                  0.5906
Relative absolute error                 75.2644 %
Root relative squared error            118.1123 %
Total Number of Instances              754     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.875     0.642      0.577     0.875     0.695      0.715    Y
                 0.358     0.125      0.742     0.358     0.483      0.715    N
Weighted Avg.    0.617     0.383      0.659     0.617     0.589      0.715


=== Confusion Matrix ===

   a   b   <-- classified as
 330  47 |   a = Y
 242 135 |   b = N


=== Error on test data ===

Correctly Classified Instances        2936               29.36   %
Incorrectly Classified Instances      7064               70.64   %
Kappa statistic                          0.0127
Mean absolute error                      0.6997
Root mean squared error                  0.818 
Relative absolute error                139.9448 %
Root relative squared error            163.5974 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.892     0.724      0.034     0.892     0.066      0.684    Y
                 0.276     0.108      0.989     0.276     0.432      0.684    N
Weighted Avg.    0.294     0.125      0.962     0.294     0.422      0.684


=== Confusion Matrix ===

    a    b   <-- classified as
  248   30 |    a = Y
 7034 2688 |    b = N

