
Naive Bayes Classifier

                           Class
Attribute                      Y       N
  mean                      0.053  0.0053
  std. dev.                0.1138  0.0559
  weight sum                  419     419
  precision                   0.2     0.2

JpegCH9
  mean                     0.3897  0.3321
  std. dev.                0.2807  0.2468
  weight sum                  419     419
  precision                0.0045  0.0045

JpegCH66
  mean                     0.5243  0.4689
  std. dev.                0.2421   0.217
  weight sum                  419     419
  precision                0.0044  0.0044

JpegCH80
  mean                     0.3139  0.2764
  std. dev.                0.2194   0.237
  weight sum                  419     419
  precision                0.0049  0.0049

ScalableColor3
  mean                     0.5581  0.5434
  std. dev.                0.0993   0.124
  weight sum                  419     419
  precision                0.0139  0.0139

ScalableColor17
  mean                     0.5054  0.5569
  std. dev.                0.1003  0.0846
  weight sum                  419     419
  precision                0.0385  0.0385

ScalableColor20
  mean                     0.4931  0.3919
  std. dev.                0.2151  0.1945
  weight sum                  419     419
  precision                0.0333  0.0333

ScalableColor21
  mean                     0.5173  0.5891
  std. dev.                0.1183   0.092
  weight sum                  419     419
  precision                0.0244  0.0244



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         533               63.6038 %
Incorrectly Classified Instances       305               36.3962 %
Kappa statistic                          0.2721
Mean absolute error                      0.3655
Root mean squared error                  0.6015
Relative absolute error                 73.1019 %
Root relative squared error            120.3092 %
Total Number of Instances              838     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.356     0.084      0.81      0.356     0.494      0.785    Y
                 0.916     0.644      0.587     0.916     0.716      0.785    N
Weighted Avg.    0.636     0.364      0.698     0.636     0.605      0.785


=== Confusion Matrix ===

   a   b   <-- classified as
 149 270 |   a = Y
  35 384 |   b = N


=== Error on test data ===

Correctly Classified Instances        9048               90.48   %
Incorrectly Classified Instances       952                9.52   %
Kappa statistic                          0.1343
Mean absolute error                      0.0957
Root mean squared error                  0.3042
Relative absolute error                 19.1411 %
Root relative squared error             60.8378 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.37      0.081      0.11      0.37      0.169      0.752    Y
                 0.919     0.63       0.982     0.919     0.95       0.752    N
Weighted Avg.    0.905     0.615      0.959     0.905     0.929      0.752


=== Confusion Matrix ===

    a    b   <-- classified as
   97  165 |    a = Y
  787 8951 |    b = N

