
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.2382  0.2496
  weight sum                   399     399
  precision                 0.0045  0.0045

JpegCH16
  mean                      0.3981   0.341
  std. dev.                 0.2591  0.2422
  weight sum                   399     399
  precision                 0.0044  0.0044

JpegCH33
  mean                      0.3722  0.3005
  std. dev.                 0.2041  0.1959
  weight sum                   399     399
  precision                  0.005   0.005

JpegCH56
  mean                      0.4264  0.3163
  std. dev.                  0.304   0.264
  weight sum                   399     399
  precision                 0.0044  0.0044

JpegCH67
  mean                      0.5076  0.5516
  std. dev.                 0.2382  0.2481
  weight sum                   399     399
  precision                 0.0046  0.0046

JpegCH68
  mean                      0.3245  0.3813
  std. dev.                  0.192  0.2067
  weight sum                   399     399
  precision                 0.0049  0.0049

JpegCH144
  mean                      0.3181  0.2659
  std. dev.                 0.2545  0.2302
  weight sum                   399     399
  precision                 0.0047  0.0047

JpegCH190
  mean                      0.5565  0.5467
  std. dev.                 0.2421  0.2476
  weight sum                   399     399
  precision                 0.0045  0.0045

ScalableColor8
  mean                      0.3972  0.2964
  std. dev.                 0.3618  0.3304
  weight sum                   399     399
  precision                  0.027   0.027

Tamura2
  mean                      0.0834   0.115
  std. dev.                 0.0763  0.1117
  weight sum                   399     399
  precision                 0.0026  0.0026

Tamura8
  mean                      0.3089  0.2545
  std. dev.                 0.1152  0.0954
  weight sum                   399     399
  precision                  0.004   0.004

Tamura10
  mean                      0.2741  0.2213
  std. dev.                 0.1299  0.1069
  weight sum                   399     399
  precision                 0.0032  0.0032

Tamura17
  mean                      0.2017  0.2483
  std. dev.                 0.1017  0.1134
  weight sum                   399     399
  precision                  0.005   0.005



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         522               65.4135 %
Incorrectly Classified Instances       276               34.5865 %
Kappa statistic                          0.3083
Mean absolute error                      0.3499
Root mean squared error                  0.5616
Relative absolute error                 69.9772 %
Root relative squared error            112.3288 %
Total Number of Instances              798     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.474     0.165      0.741     0.474     0.578      0.714    Y
                 0.835     0.526      0.613     0.835     0.707      0.715    N
Weighted Avg.    0.654     0.346      0.677     0.654     0.642      0.715


=== Error on test data ===

Correctly Classified Instances        7908               79.08   %
Incorrectly Classified Instances      2092               20.92   %
Kappa statistic                          0.0489
Mean absolute error                      0.2257
Root mean squared error                  0.4329
Relative absolute error                 45.1487 %
Root relative squared error             86.5812 %
Total Number of Instances            10000     

