
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  weight sum                   220     220
  precision                 0.0625  0.0625

JpegCH27
  mean                      0.2556  0.2831
  std. dev.                 0.1629  0.2028
  weight sum                   220     220
  precision                 0.0061  0.0061

JpegCH56
  mean                       0.466  0.3187
  std. dev.                 0.2988   0.259
  weight sum                   220     220
  precision                 0.0054  0.0054

JpegCH57
  mean                      0.4764  0.3327
  std. dev.                 0.2599  0.2238
  weight sum                   220     220
  precision                 0.0053  0.0053

JpegCH58
  mean                      0.4464   0.321
  std. dev.                 0.2404  0.2054
  weight sum                   220     220
  precision                 0.0054  0.0054

JpegCH59
  mean                      0.4369  0.3371
  std. dev.                  0.241  0.2177
  weight sum                   220     220
  precision                 0.0051  0.0051

JpegCH113
  mean                      0.3381  0.2581
  std. dev.                 0.2589  0.2065
  weight sum                   220     220
  precision                  0.006   0.006

JpegCH123
  mean                      0.3646  0.2996
  std. dev.                 0.2704  0.2214
  weight sum                   220     220
  precision                 0.0059  0.0059

JpegCH179
  mean                      0.3085  0.2519
  std. dev.                  0.206  0.1918
  weight sum                   220     220
  precision                  0.006   0.006

ScalableColor8
  mean                      0.2674  0.2596
  std. dev.                 0.2866  0.3107
  weight sum                   220     220
  precision                 0.0278  0.0278

Tamura0
  mean                       0.624  0.6955
  std. dev.                 0.1786  0.1546
  weight sum                   220     220
  precision                 0.0024  0.0024

Tamura2
  mean                      0.0669  0.1079
  std. dev.                 0.0463  0.1205
  weight sum                   220     220
  precision                 0.0038  0.0038

Tamura4
  mean                      0.4328  0.4254
  std. dev.                 0.1127   0.151
  weight sum                   220     220
  precision                 0.0066  0.0066

Tamura10
  mean                      0.3469  0.3248
  std. dev.                 0.1287  0.1749
  weight sum                   220     220
  precision                 0.0049  0.0049

Tamura17
  mean                      0.2359  0.2469
  std. dev.                  0.109  0.1449
  weight sum                   220     220
  precision                 0.0058  0.0058



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         322               73.1818 %
Incorrectly Classified Instances       118               26.8182 %
Kappa statistic                          0.4636
Mean absolute error                      0.2751
Root mean squared error                  0.4965
Relative absolute error                 55.0191 %
Root relative squared error             99.3089 %
Total Number of Instances              440     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.836     0.373      0.692     0.836     0.757      0.81     Y
                 0.627     0.164      0.793     0.627     0.701      0.81     N
Weighted Avg.    0.732     0.268      0.742     0.732     0.729      0.81 


=== Confusion Matrix ===

   a   b   <-- classified as
 184  36 |   a = Y
  82 138 |   b = N


=== Error on test data ===

Correctly Classified Instances        5848               58.48   %
Incorrectly Classified Instances      4152               41.52   %
Kappa statistic                          0.0217
Mean absolute error                      0.4147
Root mean squared error                  0.6108
Relative absolute error                 82.9383 %
Root relative squared error            122.1625 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.746     0.418      0.025     0.746     0.049      0.719    Y
                 0.582     0.254      0.994     0.582     0.734      0.718    N
Weighted Avg.    0.585     0.256      0.98      0.585     0.725      0.718


=== Confusion Matrix ===

    a    b   <-- classified as
  106   36 |    a = Y
 4116 5742 |    b = N

