
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.2476  0.2397
  weight sum                   335     335
  precision                 0.0043  0.0043

JpegCH3
  mean                      0.5282  0.3857
  std. dev.                 0.2258  0.2077
  weight sum                   335     335
  precision                 0.0047  0.0047

JpegCH4
  mean                      0.5477  0.4085
  std. dev.                   0.25  0.2252
  weight sum                   335     335
  precision                 0.0045  0.0045

JpegCH7
  mean                      0.4961  0.4113
  std. dev.                 0.2927  0.2674
  weight sum                   335     335
  precision                 0.0045  0.0045

JpegCH16
  mean                      0.4268  0.3337
  std. dev.                 0.2256  0.2356
  weight sum                   335     335
  precision                 0.0047  0.0047

JpegCH24
  mean                        0.42  0.3106
  std. dev.                 0.2158  0.2149
  weight sum                   335     335
  precision                 0.0049  0.0049

JpegCH25
  mean                      0.3149  0.2746
  std. dev.                 0.1553  0.1887
  weight sum                   335     335
  precision                 0.0056  0.0056

JpegCH26
  mean                      0.2737   0.276
  std. dev.                 0.1438   0.194
  weight sum                   335     335
  precision                  0.006   0.006

JpegCH32
  mean                      0.4251  0.2965
  std. dev.                 0.2319  0.2235
  weight sum                   335     335
  precision                 0.0047  0.0047

JpegCH39
  mean                       0.351  0.3925
  std. dev.                  0.208  0.2467
  weight sum                   335     335
  precision                 0.0048  0.0048

JpegCH48
  mean                      0.4527  0.3157
  std. dev.                 0.2723   0.248
  weight sum                   335     335
  precision                 0.0045  0.0045

JpegCH56
  mean                      0.4542  0.3112
  std. dev.                 0.2984  0.2547
  weight sum                   335     335
  precision                 0.0046  0.0046

JpegCH66
  mean                      0.5283  0.4709
  std. dev.                 0.2191  0.2165
  weight sum                   335     335
  precision                 0.0048  0.0048

JpegCH68
  mean                      0.4543  0.3826
  std. dev.                  0.223  0.2046
  weight sum                   335     335
  precision                 0.0052  0.0052

JpegCH71
  mean                      0.4833  0.4293
  std. dev.                 0.2912  0.2348
  weight sum                   335     335
  precision                  0.005   0.005

JpegCH165
  mean                      0.2565  0.2625
  std. dev.                 0.1729  0.2127
  weight sum                   335     335
  precision                 0.0063  0.0063

ScalableColor20
  mean                      0.3641  0.4026
  std. dev.                 0.1663  0.1945
  weight sum                   335     335
  precision                 0.0357  0.0357

ScalableColor39
  mean                      0.6657  0.7335
  std. dev.                 0.2594   0.237
  weight sum                   335     335
  precision                 0.0588  0.0588

Tamura0
  mean                      0.7687  0.7989
  std. dev.                 0.1073  0.1047
  weight sum                   335     335
  precision                 0.0017  0.0017

Tamura2
  mean                      0.1039  0.1178
  std. dev.                 0.0743  0.1174
  weight sum                   335     335
  precision                 0.0028  0.0028

Tamura8
  mean                        0.33  0.3348
  std. dev.                 0.1087  0.1278
  weight sum                   335     335
  precision                  0.005   0.005

Tamura12
  mean                      0.3479  0.3527
  std. dev.                 0.1109   0.127
  weight sum                   335     335
  precision                 0.0058  0.0058

Tamura13
  mean                      0.2955  0.2926
  std. dev.                  0.091   0.106
  weight sum                   335     335
  precision                 0.0053  0.0053

Tamura14
  mean                      0.4299  0.4182
  std. dev.                 0.1192   0.139
  weight sum                   335     335
  precision                 0.0055  0.0055



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         413               61.6418 %
Incorrectly Classified Instances       257               38.3582 %
Kappa statistic                          0.2328
Mean absolute error                      0.3814
Root mean squared error                  0.5978
Relative absolute error                 76.2867 %
Root relative squared error            119.5573 %
Total Number of Instances              670     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.91      0.678      0.573     0.91      0.704      0.755    Y
                 0.322     0.09       0.783     0.322     0.457      0.755    N
Weighted Avg.    0.616     0.384      0.678     0.616     0.58       0.755


=== Confusion Matrix ===

   a   b   <-- classified as
 305  30 |   a = Y
 227 108 |   b = N


=== Error on test data ===

Correctly Classified Instances        3462               34.62   %
Incorrectly Classified Instances      6538               65.38   %
Kappa statistic                          0.0119
Mean absolute error                      0.6448
Root mean squared error                  0.7723
Relative absolute error                128.958  %
Root relative squared error            154.4644 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.854     0.665      0.027     0.854     0.052      0.71     Y
                 0.335     0.146      0.991     0.335     0.501      0.71     N
Weighted Avg.    0.346     0.157      0.97      0.346     0.491      0.71 


=== Confusion Matrix ===

    a    b   <-- classified as
  181   31 |    a = Y
 6507 3281 |    b = N

