
Naive Bayes Classifier

                            Class
Attribute                       Y       N
ScalableColor20
  mean                      0.3318  0.4005
  std. dev.                 0.1927  0.1946
  weight sum                  2061    2061
  precision                 0.0333  0.0333

Tamura2
  mean                      0.1169  0.0958
  std. dev.                 0.1052   0.098
  weight sum                  2061    2061
  precision                 0.0011  0.0011

Tamura8
  mean                      0.2418  0.2725
  std. dev.                 0.0848  0.0995
  weight sum                  2061    2061
  precision                 0.0031  0.0031

Tamura9
  mean                      0.1506  0.1664
  std. dev.                   0.06  0.0802
  weight sum                  2061    2061
  precision                 0.0019  0.0019

Tamura10
  mean                      0.2102  0.2436
  std. dev.                   0.09  0.1153
  weight sum                  2061    2061
  precision                 0.0024  0.0024

Tamura11
  mean                      0.2761  0.3094
  std. dev.                 0.0953  0.1089
  weight sum                  2061    2061
  precision                 0.0032  0.0032

Tamura16
  mean                      0.3168  0.2846
  std. dev.                 0.1072   0.109
  weight sum                  2061    2061
  precision                 0.0034  0.0034

Tamura17
  mean                      0.2964  0.2457
  std. dev.                 0.1177  0.1105
  weight sum                  2061    2061
  precision                  0.003   0.003



Time taken to build model: 0.08 seconds
Time taken to test model on training data: 0.15 seconds

=== Error on training data ===

Correctly Classified Instances        2603               63.149  %
Incorrectly Classified Instances      1519               36.851  %
Kappa statistic                          0.263 
Mean absolute error                      0.3693
Root mean squared error                  0.583 
Relative absolute error                 73.852  %
Root relative squared error            116.5918 %
Total Number of Instances             4122     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.858     0.595      0.59      0.858     0.7        0.7      Y
                 0.405     0.142      0.741     0.405     0.523      0.7      N
Weighted Avg.    0.631     0.369      0.666     0.631     0.612      0.7  


=== Error on test data ===

Correctly Classified Instances        4664               46.64   %
Incorrectly Classified Instances      5336               53.36   %
Kappa statistic                          0.1054
Mean absolute error                      0.527 
Root mean squared error                  0.7005
Relative absolute error                105.404  %
Root relative squared error            140.1096 %
Total Number of Instances            10000     

