
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  weight sum                   685     685
  precision                 0.0041  0.0041

ScalableColor6
  mean                      0.5501  0.5199
  std. dev.                 0.1299  0.1038
  weight sum                   685     685
  precision                 0.0139  0.0139

ScalableColor7
  mean                      0.5015  0.4841
  std. dev.                 0.1376  0.0918
  weight sum                   685     685
  precision                 0.0154  0.0154

ScalableColor40
  mean                       0.362  0.5428
  std. dev.                 0.3769  0.3504
  weight sum                   685     685
  precision                 0.0625  0.0625

ScalableColor47
  mean                       0.636  0.7855
  std. dev.                 0.2851  0.2143
  weight sum                   685     685
  precision                   0.05    0.05

Tamura1
  mean                      0.2228  0.3781
  std. dev.                 0.1433  0.1785
  weight sum                   685     685
  precision                 0.0007  0.0007

Tamura2
  mean                      0.2102  0.1077
  std. dev.                 0.1738  0.1111
  weight sum                   685     685
  precision                 0.0015  0.0015

Tamura3
  mean                      0.3182   0.422
  std. dev.                 0.1465  0.1537
  weight sum                   685     685
  precision                 0.0044  0.0044

Tamura6
  mean                      0.3146  0.4226
  std. dev.                 0.1279  0.1317
  weight sum                   685     685
  precision                 0.0047  0.0047

Tamura8
  mean                      0.2062  0.2701
  std. dev.                 0.0932  0.0959
  weight sum                   685     685
  precision                 0.0038  0.0038

Tamura10
  mean                      0.1805  0.2618
  std. dev.                 0.0965  0.1189
  weight sum                   685     685
  precision                 0.0031  0.0031

Tamura11
  mean                      0.2823  0.3728
  std. dev.                 0.1208  0.1237
  weight sum                   685     685
  precision                 0.0039  0.0039

Tamura14
  mean                      0.3531    0.47
  std. dev.                 0.1489  0.1531
  weight sum                   685     685
  precision                 0.0044  0.0044



Time taken to build model: 0.06 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances        1085               79.1971 %
Incorrectly Classified Instances       285               20.8029 %
Kappa statistic                          0.5839
Mean absolute error                      0.2062
Root mean squared error                  0.4456
Relative absolute error                 41.2469 %
Root relative squared error             89.1216 %
Total Number of Instances             1370     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.857     0.273      0.758     0.857     0.805      0.871    Y
                 0.727     0.143      0.836     0.727     0.778      0.869    N
Weighted Avg.    0.792     0.208      0.797     0.792     0.791      0.87 


=== Confusion Matrix ===

   a   b   <-- classified as
 587  98 |   a = Y
 187 498 |   b = N


=== Error on test data ===

Correctly Classified Instances        6717               67.17   %
Incorrectly Classified Instances      3283               32.83   %
Kappa statistic                          0.1224
Mean absolute error                      0.3276
Root mean squared error                  0.5625
Relative absolute error                 65.5266 %
Root relative squared error            112.5002 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.893     0.338      0.106     0.893     0.19       0.86     Y
                 0.662     0.107      0.993     0.662     0.794      0.858    N
Weighted Avg.    0.672     0.117      0.955     0.672     0.768      0.858


=== Confusion Matrix ===

    a    b   <-- classified as
  385   46 |    a = Y
 3237 6332 |    b = N

