
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  weight sum                  4856    4856
  precision                    0.2     0.2

Gabor0
  mean                       0.426  0.4432
  std. dev.                 0.1439  0.1712
  weight sum                  4856    4856
  precision                 0.0001  0.0001

JCD6
  mean                      0.1504   0.189
  std. dev.                 0.1757  0.2054
  weight sum                  4856    4856
  precision                 0.0667  0.0667

JCD18
  mean                      0.1569  0.0845
  std. dev.                  0.237  0.1717
  weight sum                  4856    4856
  precision                 0.0714  0.0714

JCD79
  mean                      0.0724   0.103
  std. dev.                   0.13   0.155
  weight sum                  4856    4856
  precision                 0.0667  0.0667

JpegCH1
  mean                      0.4802  0.6078
  std. dev.                  0.331  0.3296
  weight sum                  4856    4856
  precision                 0.0039  0.0039

JpegCH2
  mean                      0.3728   0.436
  std. dev.                 0.2534    0.24
  weight sum                  4856    4856
  precision                 0.0039  0.0039

JpegCH3
  mean                      0.3562   0.398
  std. dev.                 0.2212  0.2147
  weight sum                  4856    4856
  precision                 0.0039  0.0039

JpegCH9
  mean                      0.3082  0.3538
  std. dev.                 0.2469  0.2526
  weight sum                  4856    4856
  precision                 0.0039  0.0039

JpegCH40
  mean                      0.3741  0.3088
  std. dev.                 0.2566  0.2374
  weight sum                  4856    4856
  precision                 0.0039  0.0039

JpegCH49
  mean                      0.3426  0.2961
  std. dev.                 0.2089  0.2077
  weight sum                  4856    4856
  precision                  0.004   0.004

JpegCH56
  mean                      0.3704  0.2889
  std. dev.                 0.2814  0.2522
  weight sum                  4856    4856
  precision                 0.0039  0.0039

JpegCH57
  mean                      0.3889   0.317
  std. dev.                 0.2486   0.232
  weight sum                  4856    4856
  precision                 0.0039  0.0039

JpegCH129
  mean                      0.4378  0.5098
  std. dev.                 0.2823  0.2915
  weight sum                  4856    4856
  precision                 0.0039  0.0039

JpegCH179
  mean                      0.2741  0.2532
  std. dev.                 0.1773  0.1865
  weight sum                  4856    4856
  precision                 0.0041  0.0041

JpegCH184
  mean                      0.3731  0.3042
  std. dev.                  0.257  0.2344
  weight sum                  4856    4856
  precision                 0.0039  0.0039

ScalableColor18
  mean                      0.5186  0.5661
  std. dev.                 0.3259  0.3078
  weight sum                  4856    4856
  precision                 0.1667  0.1667

ScalableColor20
  mean                      0.4259  0.3726
  std. dev.                 0.1934   0.194
  weight sum                  4856    4856
  precision                 0.0333  0.0333

ScalableColor21
  mean                      0.5608  0.5689
  std. dev.                 0.0632  0.0549
  weight sum                  4856    4856
  precision                 0.0182  0.0182

Tamura2
  mean                      0.0837  0.1135
  std. dev.                 0.0766  0.1122
  weight sum                  4856    4856
  precision                 0.0009  0.0009

Tamura7
  mean                      0.1788  0.1647
  std. dev.                 0.0544   0.051
  weight sum                  4856    4856
  precision                 0.0031  0.0031

Tamura8
  mean                      0.2502  0.2169
  std. dev.                 0.0871  0.0803
  weight sum                  4856    4856
  precision                 0.0025  0.0025

Tamura9
  mean                      0.1436  0.1254
  std. dev.                 0.0673  0.0583
  weight sum                  4856    4856
  precision                 0.0015  0.0015

Tamura10
  mean                      0.2237  0.1874
  std. dev.                 0.0997  0.0857
  weight sum                  4856    4856
  precision                 0.0019  0.0019

Tamura11
  mean                      0.2426  0.2142
  std. dev.                 0.0773  0.0757
  weight sum                  4856    4856
  precision                 0.0026  0.0026

Tamura16
  mean                      0.2093  0.2271
  std. dev.                 0.0798  0.0828
  weight sum                  4856    4856
  precision                  0.003   0.003

Tamura17
  mean                      0.2291  0.2612
  std. dev.                 0.1028  0.1125
  weight sum                  4856    4856
  precision                 0.0028  0.0028



Time taken to build model: 0.12 seconds
Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correctly Classified Instances        6164               63.4679 %
Incorrectly Classified Instances      3548               36.5321 %
Kappa statistic                          0.2694
Mean absolute error                      0.368 
Root mean squared error                  0.5704
Relative absolute error                 73.6073 %
Root relative squared error            114.0759 %
Total Number of Instances             9712     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.534     0.264      0.669     0.534     0.594      0.69     Y
                 0.736     0.466      0.612     0.736     0.668      0.69     N
Weighted Avg.    0.635     0.365      0.64      0.635     0.631      0.69 


=== Error on test data ===

Correctly Classified Instances        6420               64.2    %
Incorrectly Classified Instances      3580               35.8    %
Kappa statistic                          0.2443
Mean absolute error                      0.3628
Root mean squared error                  0.5657
Relative absolute error                 72.5676 %
Root relative squared error            113.1437 %
Total Number of Instances            10000     

