
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  precision                 0.0769  0.0769

JCD31
  mean                       0.274  0.1106
  std. dev.                 0.2713  0.1796
  weight sum                    73      73
  precision                 0.0769  0.0769

JCD32
  mean                      0.3985  0.2416
  std. dev.                 0.3194  0.2607
  weight sum                    73      73
  precision                 0.0909  0.0909

JpegCH2
  mean                      0.1707  0.4268
  std. dev.                 0.1449  0.2448
  weight sum                    73      73
  precision                 0.0112  0.0112

JpegCH7
  mean                      0.2627  0.3946
  std. dev.                 0.1728  0.2598
  weight sum                    73      73
  precision                 0.0102  0.0102

JpegCH10
  mean                      0.1865  0.3135
  std. dev.                 0.1502  0.2207
  weight sum                    73      73
  precision                 0.0112  0.0112

JpegCH57
  mean                      0.5041  0.3383
  std. dev.                 0.2711  0.2478
  weight sum                    73      73
  precision                 0.0102  0.0102

JpegCH116
  mean                      0.3485    0.25
  std. dev.                 0.2519  0.2283
  weight sum                    73      73
  precision                 0.0112  0.0112

JpegCH131
  mean                      0.4382  0.5107
  std. dev.                 0.2239  0.2418
  weight sum                    73      73
  precision                   0.01    0.01

JpegCH152
  mean                      0.4593  0.3398
  std. dev.                 0.2799   0.245
  weight sum                    73      73
  precision                 0.0102  0.0102

ScalableColor35
  mean                      0.8858   0.742
  std. dev.                 0.2166  0.2897
  weight sum                    73      73
  precision                 0.0833  0.0833

Tamura2
  mean                      0.0616  0.1199
  std. dev.                 0.0852  0.1531
  weight sum                    73      73
  precision                 0.0083  0.0083

Tamura5
  mean                      0.2999  0.4053
  std. dev.                 0.1717  0.1542
  weight sum                    73      73
  precision                   0.01    0.01

Tamura10
  mean                      0.3215   0.197
  std. dev.                 0.1869  0.1196
  weight sum                    73      73
  precision                 0.0085  0.0085

Tamura11
  mean                      0.4591  0.3187
  std. dev.                 0.1422  0.1121
  weight sum                    73      73
  precision                 0.0092  0.0092

Tamura15
  mean                      0.3258  0.4281
  std. dev.                 0.1825  0.1839
  weight sum                    73      73
  precision                 0.0104  0.0104

Tamura17
  mean                      0.1715  0.2802
  std. dev.                 0.0902  0.1541
  weight sum                    73      73
  precision                 0.0109  0.0109



Time taken to build model: 0.03 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         119               81.5068 %
Incorrectly Classified Instances        27               18.4932 %
Kappa statistic                          0.6301
Mean absolute error                      0.1868
Root mean squared error                  0.4236
Relative absolute error                 37.3513 %
Root relative squared error             84.7105 %
Total Number of Instances              146     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.945     0.315      0.75      0.945     0.836      0.94     Y
                 0.685     0.055      0.926     0.685     0.787      0.94     N
Weighted Avg.    0.815     0.185      0.838     0.815     0.812      0.94 


=== Confusion Matrix ===

  a  b   <-- classified as
 69  4 |  a = Y
 23 50 |  b = N


=== Error on test data ===

Correctly Classified Instances        4959               49.59   %
Incorrectly Classified Instances      5041               50.41   %
Kappa statistic                          0.0054
Mean absolute error                      0.5023
Root mean squared error                  0.6897
Relative absolute error                100.453  %
Root relative squared error            137.9433 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.889     0.506      0.006     0.889     0.013      0.813    Y
                 0.494     0.111      0.999     0.494     0.662      0.812    N
Weighted Avg.    0.496     0.113      0.996     0.496     0.659      0.812


=== Confusion Matrix ===

    a    b   <-- classified as
   32    4 |    a = Y
 5037 4927 |    b = N

