
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  precision                 0.0263  0.0263

Tamura14
  mean                      0.4197   0.343
  std. dev.                 0.1413  0.1168
  weight sum                   137     137
  precision                 0.0073  0.0073

Tamura15
  mean                      0.2915  0.2373
  std. dev.                 0.1292  0.1025
  weight sum                   137     137
  precision                  0.007   0.007



Time taken to build model: 0.03 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         197               71.8978 %
Incorrectly Classified Instances        77               28.1022 %
Kappa statistic                          0.438 
Mean absolute error                      0.2808
Root mean squared error                  0.5278
Relative absolute error                 56.1583 %
Root relative squared error            105.5634 %
Total Number of Instances              274     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.511     0.073      0.875     0.511     0.645      0.864    Y
                 0.927     0.489      0.655     0.927     0.767      0.867    N
Weighted Avg.    0.719     0.281      0.765     0.719     0.706      0.866


=== Error on test data ===

Correctly Classified Instances        9182               91.82   %
Incorrectly Classified Instances       818                8.18   %
Kappa statistic                          0.0747
Mean absolute error                      0.082 
Root mean squared error                  0.2827
Relative absolute error                 16.4093 %
Root relative squared error             56.5377 %
Total Number of Instances            10000     

