
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.1835  0.1818
  weight sum                   506     506
  precision                 0.0051  0.0051

JpegCH40
  mean                      0.4406  0.3165
  std. dev.                 0.2692  0.2436
  weight sum                   506     506
  precision                 0.0042  0.0042

JpegCH41
  mean                      0.4037  0.3187
  std. dev.                   0.22  0.2102
  weight sum                   506     506
  precision                 0.0045  0.0045

JpegCH48
  mean                      0.4408  0.3205
  std. dev.                 0.2791  0.2548
  weight sum                   506     506
  precision                 0.0042  0.0042

JpegCH57
  mean                      0.4537    0.33
  std. dev.                 0.2852  0.2304
  weight sum                   506     506
  precision                 0.0043  0.0043

JpegCH58
  mean                      0.4146  0.3228
  std. dev.                 0.2595  0.2156
  weight sum                   506     506
  precision                 0.0042  0.0042

JpegCH59
  mean                      0.3979  0.3343
  std. dev.                 0.2546  0.2223
  weight sum                   506     506
  precision                 0.0043  0.0043

JpegCH73
  mean                      0.2592   0.263
  std. dev.                 0.2005  0.2221
  weight sum                   506     506
  precision                 0.0051  0.0051

JpegCH152
  mean                      0.4036  0.3359
  std. dev.                 0.2741  0.2446
  weight sum                   506     506
  precision                 0.0044  0.0044

JpegCH185
  mean                      0.4188  0.3593
  std. dev.                 0.2444  0.2236
  weight sum                   506     506
  precision                 0.0043  0.0043

ScalableColor4
  mean                       0.407  0.4125
  std. dev.                 0.1019    0.13
  weight sum                   506     506
  precision                 0.0149  0.0149

Tamura2
  mean                       0.081  0.1025
  std. dev.                 0.1013  0.1077
  weight sum                   506     506
  precision                 0.0024  0.0024

Tamura4
  mean                      0.4037  0.4444
  std. dev.                 0.1348  0.1494
  weight sum                   506     506
  precision                  0.005   0.005

Tamura8
  mean                      0.3831  0.3355
  std. dev.                  0.134  0.1229
  weight sum                   506     506
  precision                  0.004   0.004

Tamura9
  mean                      0.1757  0.1517
  std. dev.                 0.0988  0.0786
  weight sum                   506     506
  precision                 0.0027  0.0027

Tamura16
  mean                      0.3589  0.4008
  std. dev.                 0.1365  0.1494
  weight sum                   506     506
  precision                 0.0044  0.0044

Tamura17
  mean                      0.2304  0.2766
  std. dev.                 0.1055  0.1227
  weight sum                   506     506
  precision                 0.0046  0.0046



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         644               63.6364 %
Incorrectly Classified Instances       368               36.3636 %
Kappa statistic                          0.2727
Mean absolute error                      0.363 
Root mean squared error                  0.5547
Relative absolute error                 72.6038 %
Root relative squared error            110.9399 %
Total Number of Instances             1012     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.676     0.403      0.626     0.676     0.65       0.695    Y
                 0.597     0.324      0.648     0.597     0.621      0.695    N
Weighted Avg.    0.636     0.364      0.637     0.636     0.636      0.695


=== Error on test data ===

Correctly Classified Instances        5277               52.77   %
Incorrectly Classified Instances      4723               47.23   %
Kappa statistic                          0.0271
Mean absolute error                      0.484 
Root mean squared error                  0.6471
Relative absolute error                 96.7938 %
Root relative squared error            129.418  %
Total Number of Instances            10000     

