
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.1014  0.0825
  weight sum                  3084    3084
  precision                 0.0833  0.0833

ColorLayout53
  mean                       0.552  0.5556
  std. dev.                 0.1085  0.0879
  weight sum                  3084    3084
  precision                    0.1     0.1

ColorLayout54
  mean                      0.5069   0.504
  std. dev.                 0.1053    0.09
  weight sum                  3084    3084
  precision                 0.1111  0.1111

ColorLayout67
  mean                      0.5293  0.5388
  std. dev.                 0.0839  0.1179
  weight sum                  3084    3084
  precision                  0.037   0.037

ColorLayout82
  mean                      0.4719  0.4681
  std. dev.                 0.0667  0.0789
  weight sum                  3084    3084
  precision                 0.0714  0.0714

ColorLayout104
  mean                      0.5014  0.4947
  std. dev.                 0.0833  0.0899
  weight sum                  3084    3084
  precision                 0.0556  0.0556

FCTH128
  mean                      0.0124  0.0268
  std. dev.                 0.0659  0.0964
  weight sum                  3084    3084
  precision                 0.3333  0.3333

JCD2
  mean                      0.4987  0.3923
  std. dev.                 0.2783  0.2833
  weight sum                  3084    3084
  precision                 0.0667  0.0667

JCD6
  mean                      0.1989  0.1654
  std. dev.                 0.2055  0.1884
  weight sum                  3084    3084
  precision                 0.0667  0.0667

JCD19
  mean                      0.0406  0.0764
  std. dev.                 0.1292  0.1856
  weight sum                  3084    3084
  precision                 0.0714  0.0714

JCD74
  mean                      0.2356  0.1869
  std. dev.                  0.184   0.178
  weight sum                  3084    3084
  precision                 0.0833  0.0833

JpegCH0
  mean                      0.2309   0.154
  std. dev.                   0.35  0.3055
  weight sum                  3084    3084
  precision                  0.004   0.004

JpegCH1
  mean                      0.6893  0.5431
  std. dev.                 0.3131  0.3356
  weight sum                  3084    3084
  precision                 0.0039  0.0039

JpegCH2
  mean                      0.4718  0.4035
  std. dev.                 0.2363  0.2439
  weight sum                  3084    3084
  precision                 0.0039  0.0039

JpegCH7
  mean                      0.3917  0.4089
  std. dev.                 0.2402   0.264
  weight sum                  3084    3084
  precision                 0.0039  0.0039

JpegCH16
  mean                       0.295  0.3424
  std. dev.                 0.2153  0.2339
  weight sum                  3084    3084
  precision                 0.0039  0.0039

JpegCH41
  mean                      0.2904  0.3413
  std. dev.                 0.2037  0.2137
  weight sum                  3084    3084
  precision                  0.004   0.004

JpegCH56
  mean                      0.2487  0.3254
  std. dev.                  0.232  0.2642
  weight sum                  3084    3084
  precision                 0.0039  0.0039

JpegCH64
  mean                      0.6289  0.4715
  std. dev.                 0.3996  0.4136
  weight sum                  3084    3084
  precision                 0.0039  0.0039

JpegCH70
  mean                      0.3692  0.3879
  std. dev.                 0.2025  0.2171
  weight sum                  3084    3084
  precision                  0.004   0.004

JpegCH75
  mean                       0.348  0.3954
  std. dev.                 0.3044  0.2958
  weight sum                  3084    3084
  precision                 0.0039  0.0039

JpegCH104
  mean                      0.1896  0.2753
  std. dev.                 0.2033  0.2297
  weight sum                  3084    3084
  precision                  0.004   0.004

JpegCH129
  mean                      0.5536  0.4743
  std. dev.                 0.2764  0.2904
  weight sum                  3084    3084
  precision                 0.0039  0.0039

JpegCH160
  mean                      0.2154  0.3062
  std. dev.                  0.216   0.241
  weight sum                  3084    3084
  precision                  0.004   0.004

JpegCH170
  mean                      0.1589  0.2217
  std. dev.                 0.1513    0.18
  weight sum                  3084    3084
  precision                 0.0045  0.0045

JpegCH176
  mean                      0.2069  0.2931
  std. dev.                 0.1947  0.2254
  weight sum                  3084    3084
  precision                  0.004   0.004

JpegCH184
  mean                      0.2527  0.3438
  std. dev.                 0.2103  0.2456
  weight sum                  3084    3084
  precision                 0.0039  0.0039

ScalableColor16
  mean                      0.2543  0.3468
  std. dev.                 0.2849  0.2881
  weight sum                  3084    3084
  precision                 0.0714  0.0714

Tamura0
  mean                      0.7836  0.7657
  std. dev.                 0.1008  0.1146
  weight sum                  3084    3084
  precision                 0.0003  0.0003

Tamura2
  mean                      0.1243  0.0929
  std. dev.                 0.1169  0.0933
  weight sum                  3084    3084
  precision                 0.0009  0.0009

Tamura6
  mean                      0.2111   0.229
  std. dev.                  0.072  0.0762
  weight sum                  3084    3084
  precision                 0.0036  0.0036

Tamura7
  mean                      0.1688  0.1882
  std. dev.                 0.0552  0.0564
  weight sum                  3084    3084
  precision                 0.0034  0.0034

Tamura8
  mean                      0.2365   0.277
  std. dev.                 0.0937  0.0992
  weight sum                  3084    3084
  precision                 0.0028  0.0028

Tamura9
  mean                      0.1158  0.1343
  std. dev.                 0.0534   0.064
  weight sum                  3084    3084
  precision                 0.0018  0.0018

Tamura10
  mean                      0.1937  0.2337
  std. dev.                 0.0981  0.1064
  weight sum                  3084    3084
  precision                 0.0022  0.0022

Tamura11
  mean                      0.2334  0.2692
  std. dev.                 0.0867  0.0933
  weight sum                  3084    3084
  precision                 0.0029  0.0029

Tamura12
  mean                      0.1726  0.1892
  std. dev.                 0.0546   0.058
  weight sum                  3084    3084
  precision                 0.0034  0.0034

Tamura17
  mean                      0.2175  0.1899
  std. dev.                 0.0921  0.0866
  weight sum                  3084    3084
  precision                 0.0029  0.0029



Time taken to build model: 0.1 seconds
Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correctly Classified Instances        4064               65.8885 %
Incorrectly Classified Instances      2104               34.1115 %
Kappa statistic                          0.3178
Mean absolute error                      0.3433
Root mean squared error                  0.5518
Relative absolute error                 68.6505 %
Root relative squared error            110.3546 %
Total Number of Instances             6168     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.728     0.411      0.64      0.728     0.681      0.712    Y
                 0.589     0.272      0.684     0.589     0.633      0.712    N
Weighted Avg.    0.659     0.341      0.662     0.659     0.657      0.712


=== Error on test data ===

Correctly Classified Instances        6121               61.21   %
Incorrectly Classified Instances      3879               38.79   %
Kappa statistic                          0.2048
Mean absolute error                      0.3887
Root mean squared error                  0.5913
Relative absolute error                 77.7419 %
Root relative squared error            118.2695 %
Total Number of Instances            10000     

