
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  weight sum                   318     318
  precision                   0.25    0.25

JpegCH3
  mean                      0.3528  0.3946
  std. dev.                 0.2472  0.2115
  weight sum                   318     318
  precision                 0.0048  0.0048

JpegCH4
  mean                      0.3607    0.42
  std. dev.                 0.2555  0.2276
  weight sum                   318     318
  precision                 0.0046  0.0046

JpegCH8
  mean                      0.3605  0.5004
  std. dev.                 0.3141  0.3272
  weight sum                   318     318
  precision                 0.0048  0.0048

JpegCH11
  mean                      0.2523  0.3289
  std. dev.                 0.2195  0.2119
  weight sum                   318     318
  precision                 0.0054  0.0054

JpegCH12
  mean                      0.2714  0.3595
  std. dev.                 0.2239  0.2193
  weight sum                   318     318
  precision                 0.0051  0.0051

JpegCH16
  mean                      0.2494  0.3417
  std. dev.                 0.2337  0.2378
  weight sum                   318     318
  precision                 0.0052  0.0052

JpegCH17
  mean                      0.2059  0.2776
  std. dev.                  0.193  0.1971
  weight sum                   318     318
  precision                 0.0059  0.0059

JpegCH18
  mean                      0.2014  0.2663
  std. dev.                 0.1945   0.193
  weight sum                   318     318
  precision                 0.0059  0.0059

JpegCH24
  mean                       0.229  0.3185
  std. dev.                 0.2116  0.2176
  weight sum                   318     318
  precision                 0.0053  0.0053

JpegCH30
  mean                      0.2945    0.35
  std. dev.                 0.2142   0.229
  weight sum                   318     318
  precision                  0.005   0.005

JpegCH34
  mean                      0.2177  0.2911
  std. dev.                 0.1928  0.1933
  weight sum                   318     318
  precision                 0.0061  0.0061

JpegCH37
  mean                      0.2657  0.3149
  std. dev.                 0.2055  0.2229
  weight sum                   318     318
  precision                 0.0055  0.0055

JpegCH38
  mean                      0.3139  0.3581
  std. dev.                 0.2267  0.2389
  weight sum                   318     318
  precision                  0.005   0.005

JpegCH40
  mean                      0.2234  0.3218
  std. dev.                 0.2111  0.2479
  weight sum                   318     318
  precision                 0.0053  0.0053

JpegCH41
  mean                      0.2272  0.3166
  std. dev.                 0.1983  0.2021
  weight sum                   318     318
  precision                 0.0053  0.0053

JpegCH44
  mean                      0.2545  0.2946
  std. dev.                 0.2007  0.1976
  weight sum                   318     318
  precision                 0.0058  0.0058

JpegCH46
  mean                      0.3337  0.3631
  std. dev.                 0.2373  0.2395
  weight sum                   318     318
  precision                 0.0048  0.0048

JpegCH52
  mean                      0.2713  0.3076
  std. dev.                 0.1995  0.2055
  weight sum                   318     318
  precision                 0.0054  0.0054

JpegCH58
  mean                      0.2632  0.3312
  std. dev.                 0.1914  0.2114
  weight sum                   318     318
  precision                 0.0054  0.0054

JpegCH60
  mean                      0.3312  0.3623
  std. dev.                 0.2379  0.2349
  weight sum                   318     318
  precision                  0.005   0.005

JpegCH61
  mean                      0.3814  0.3919
  std. dev.                 0.2684  0.2552
  weight sum                   318     318
  precision                 0.0047  0.0047

JpegCH63
  mean                       0.546   0.522
  std. dev.                 0.3737  0.3329
  weight sum                   318     318
  precision                 0.0048  0.0048

JpegCH90
  mean                      0.1298  0.2124
  std. dev.                 0.1681  0.1932
  weight sum                   318     318
  precision                 0.0071  0.0071

JpegCH130
  mean                      0.3792  0.4288
  std. dev.                 0.2234  0.2222
  weight sum                   318     318
  precision                 0.0047  0.0047

JpegCH138
  mean                         0.2  0.3112
  std. dev.                 0.1995  0.2098
  weight sum                   318     318
  precision                 0.0062  0.0062

JpegCH170
  mean                      0.1528  0.2277
  std. dev.                 0.1679  0.1959
  weight sum                   318     318
  precision                 0.0067  0.0067

JpegCH186
  mean                      0.2876  0.3622
  std. dev.                 0.1929    0.21
  weight sum                   318     318
  precision                 0.0053  0.0053

Tamura0
  mean                      0.7771  0.7309
  std. dev.                 0.1352  0.1274
  weight sum                   318     318
  precision                 0.0018  0.0018

Tamura1
  mean                      0.3253  0.3526
  std. dev.                 0.1907  0.1744
  weight sum                   318     318
  precision                 0.0016  0.0016

Tamura13
  mean                      0.3093  0.2906
  std. dev.                 0.1098  0.1071
  weight sum                   318     318
  precision                 0.0048  0.0048



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         428               67.2956 %
Incorrectly Classified Instances       208               32.7044 %
Kappa statistic                          0.3459
Mean absolute error                      0.3255
Root mean squared error                  0.5286
Relative absolute error                 65.1094 %
Root relative squared error            105.7191 %
Total Number of Instances              636     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.717     0.371      0.659     0.717     0.687      0.753    Y
                 0.629     0.283      0.69      0.629     0.658      0.753    N
Weighted Avg.    0.673     0.327      0.674     0.673     0.672      0.753


=== Error on test data ===

Correctly Classified Instances        5149               51.49   %
Incorrectly Classified Instances      4851               48.51   %
Kappa statistic                          0.0166
Mean absolute error                      0.4849
Root mean squared error                  0.66  
Relative absolute error                 96.9763 %
Root relative squared error            131.9906 %
Total Number of Instances            10000     

