
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  mean                      0.5433  0.5545
  std. dev.                 0.0949  0.0967
  weight sum                   694     694
  precision                 0.0476  0.0476

ColorLayout77
  mean                      0.7115  0.7077
  std. dev.                 0.0585  0.0818
  weight sum                   694     694
  precision                 0.0833  0.0833

ColorLayout79
  mean                      0.5152  0.5115
  std. dev.                  0.075  0.1054
  weight sum                   694     694
  precision                 0.1111  0.1111

ColorLayout81
  mean                      0.5093  0.4983
  std. dev.                 0.0594  0.0852
  weight sum                   694     694
  precision                 0.0909  0.0909

ColorLayout89
  mean                      0.4181  0.4134
  std. dev.                 0.0627  0.0858
  weight sum                   694     694
  precision                 0.0909  0.0909

ColorLayout97
  mean                      0.5277  0.5077
  std. dev.                 0.0748  0.1222
  weight sum                   694     694
  precision                 0.0476  0.0476

ColorLayout98
  mean                      0.6031  0.5983
  std. dev.                 0.0663   0.099
  weight sum                   694     694
  precision                 0.0625  0.0625

ColorLayout103
  mean                      0.3818  0.3871
  std. dev.                 0.0732  0.0884
  weight sum                   694     694
  precision                 0.0833  0.0833

ColorLayout106
  mean                      0.4658  0.4655
  std. dev.                 0.0614  0.0927
  weight sum                   694     694
  precision                 0.0714  0.0714

ColorLayout108
  mean                      0.4627   0.465
  std. dev.                 0.0671  0.0956
  weight sum                   694     694
  precision                    0.1     0.1

ColorLayout119
  mean                      0.5097  0.4963
  std. dev.                 0.0816  0.1036
  weight sum                   694     694
  precision                 0.1429  0.1429

FCTH18
  mean                      0.2264  0.1694
  std. dev.                 0.3069  0.2765
  weight sum                   694     694
  precision                 0.1429  0.1429

FCTH23
  mean                      0.0406  0.0303
  std. dev.                 0.1193  0.1003
  weight sum                   694     694
  precision                 0.1667  0.1667

FCTH91
  mean                           0  0.0072
  std. dev.                 0.1667  0.1667
  weight sum                   694     694
  precision                      1       1

Gabor0
  mean                      0.4231  0.4472
  std. dev.                 0.1406  0.1686
  weight sum                   694     694
  precision                 0.0007  0.0007

JCD72
  mean                      0.0826  0.1399
  std. dev.                 0.1342  0.1825
  weight sum                   694     694
  precision                    0.1     0.1

JCD79
  mean                      0.0513  0.0939
  std. dev.                 0.0931  0.1377
  weight sum                   694     694
  precision                 0.0909  0.0909

JpegCH1
  mean                      0.4138  0.5743
  std. dev.                 0.2877  0.3331
  weight sum                   694     694
  precision                  0.004   0.004

JpegCH2
  mean                      0.2768  0.4216
  std. dev.                 0.2041  0.2372
  weight sum                   694     694
  precision                 0.0043  0.0043

JpegCH3
  mean                      0.2967  0.3863
  std. dev.                 0.1928    0.21
  weight sum                   694     694
  precision                 0.0044  0.0044

JpegCH8
  mean                       0.658  0.4931
  std. dev.                 0.3529   0.327
  weight sum                   694     694
  precision                 0.0041  0.0041

JpegCH9
  mean                       0.249  0.3507
  std. dev.                 0.1749  0.2615
  weight sum                   694     694
  precision                 0.0045  0.0045

JpegCH10
  mean                      0.2075  0.3001
  std. dev.                 0.1465  0.2174
  weight sum                   694     694
  precision                 0.0048  0.0048

JpegCH13
  mean                      0.2926  0.3384
  std. dev.                 0.1838  0.2181
  weight sum                   694     694
  precision                 0.0046  0.0046

JpegCH33
  mean                      0.3639  0.3165
  std. dev.                 0.1865  0.1996
  weight sum                   694     694
  precision                 0.0047  0.0047

JpegCH39
  mean                      0.3658  0.3815
  std. dev.                 0.2253  0.2424
  weight sum                   694     694
  precision                 0.0042  0.0042

JpegCH40
  mean                      0.4295  0.3185
  std. dev.                 0.2458  0.2412
  weight sum                   694     694
  precision                 0.0042  0.0042

JpegCH48
  mean                      0.4297  0.3192
  std. dev.                 0.2568  0.2519
  weight sum                   694     694
  precision                 0.0041  0.0041

JpegCH56
  mean                      0.4139  0.3109
  std. dev.                 0.2732  0.2623
  weight sum                   694     694
  precision                 0.0042  0.0042

JpegCH57
  mean                       0.404  0.3343
  std. dev.                 0.2353  0.2362
  weight sum                   694     694
  precision                 0.0042  0.0042

JpegCH64
  mean                      0.6394  0.4682
  std. dev.                 0.3881  0.4068
  weight sum                   694     694
  precision                 0.0043  0.0043

JpegCH65
  mean                      0.4736  0.5346
  std. dev.                 0.2297  0.2875
  weight sum                   694     694
  precision                 0.0041  0.0041

JpegCH73
  mean                      0.1942   0.263
  std. dev.                 0.1633  0.2221
  weight sum                   694     694
  precision                 0.0051  0.0051

JpegCH77
  mean                      0.2251  0.2683
  std. dev.                 0.1752   0.213
  weight sum                   694     694
  precision                 0.0051  0.0051

JpegCH97
  mean                       0.216  0.2302
  std. dev.                 0.1666  0.1896
  weight sum                   694     694
  precision                 0.0054  0.0054

JpegCH129
  mean                      0.4064  0.4823
  std. dev.                 0.2396  0.2898
  weight sum                   694     694
  precision                 0.0041  0.0041

JpegCH138
  mean                      0.2371  0.2965
  std. dev.                 0.1656  0.2035
  weight sum                   694     694
  precision                 0.0054  0.0054

JpegCH152
  mean                      0.3716   0.333
  std. dev.                  0.264  0.2389
  weight sum                   694     694
  precision                 0.0043  0.0043

ScalableColor17
  mean                      0.5631  0.5512
  std. dev.                 0.0989  0.0811
  weight sum                   694     694
  precision                 0.0385  0.0385

Tamura0
  mean                      0.7537  0.7157
  std. dev.                 0.1254  0.1372
  weight sum                   694     694
  precision                 0.0009  0.0009

Tamura2
  mean                      0.0852  0.1137
  std. dev.                 0.0834  0.1159
  weight sum                   694     694
  precision                  0.002   0.002

Tamura3
  mean                      0.3261  0.4207
  std. dev.                 0.1378  0.1515
  weight sum                   694     694
  precision                 0.0046  0.0046

Tamura4
  mean                      0.3593  0.4273
  std. dev.                 0.1317  0.1342
  weight sum                   694     694
  precision                 0.0047  0.0047

Tamura8
  mean                      0.3176  0.2587
  std. dev.                 0.1082  0.0955
  weight sum                   694     694
  precision                 0.0035  0.0035

Tamura9
  mean                      0.2241  0.1711
  std. dev.                 0.1028  0.0853
  weight sum                   694     694
  precision                 0.0023  0.0023

Tamura10
  mean                      0.3204   0.252
  std. dev.                  0.143  0.1152
  weight sum                   694     694
  precision                 0.0027  0.0027

Tamura11
  mean                        0.35  0.2952
  std. dev.                 0.1235  0.1052
  weight sum                   694     694
  precision                 0.0037  0.0037

Tamura14
  mean                        0.32  0.3699
  std. dev.                 0.1194  0.1194
  weight sum                   694     694
  precision                 0.0046  0.0046

Tamura16
  mean                       0.314  0.4039
  std. dev.                 0.1278  0.1467
  weight sum                   694     694
  precision                 0.0042  0.0042

Tamura17
  mean                      0.2077  0.2785
  std. dev.                 0.0999  0.1207
  weight sum                   694     694
  precision                 0.0042  0.0042



Time taken to build model: 0.07 seconds
Time taken to test model on training data: 0.11 seconds

=== Error on training data ===

Correctly Classified Instances         976               70.317  %
Incorrectly Classified Instances       412               29.683  %
Kappa statistic                          0.4063
Mean absolute error                      0.2928
Root mean squared error                  0.5225
Relative absolute error                 58.5596 %
Root relative squared error            104.5031 %
Total Number of Instances             1388     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.854     0.448      0.656     0.854     0.742      0.797    Y
                 0.552     0.146      0.791     0.552     0.65       0.797    N
Weighted Avg.    0.703     0.297      0.724     0.703     0.696      0.797


=== Confusion Matrix ===

   a   b   <-- classified as
 593 101 |   a = Y
 311 383 |   b = N


=== Error on test data ===

Correctly Classified Instances        5336               53.36   %
Incorrectly Classified Instances      4664               46.64   %
Kappa statistic                          0.0653
Mean absolute error                      0.4642
Root mean squared error                  0.6579
Relative absolute error                 92.8473 %
Root relative squared error            131.5704 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.875     0.482      0.076     0.875     0.14       0.773    Y
                 0.518     0.125      0.989     0.518     0.68       0.773    N
Weighted Avg.    0.534     0.14       0.95      0.534     0.657      0.773


=== Confusion Matrix ===

    a    b   <-- classified as
  379   54 |    a = Y
 4610 4957 |    b = N

