
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  weight sum                   383     383
  precision                 0.1667  0.1667

FCTH176
  mean                      0.0561  0.0157
  std. dev.                 0.1619  0.0871
  weight sum                   383     383
  precision                    0.5     0.5

Gabor0
  mean                      0.4136  0.4442
  std. dev.                 0.1301  0.1601
  weight sum                   383     383
  precision                 0.0013  0.0013

JCD7
  mean                      0.1107  0.1561
  std. dev.                 0.1534  0.2129
  weight sum                   383     383
  precision                 0.0769  0.0769

JCD74
  mean                      0.3619  0.2394
  std. dev.                 0.2293  0.2215
  weight sum                   383     383
  precision                    0.1     0.1

JCD83
  mean                      0.0888  0.1004
  std. dev.                 0.1375  0.1653
  weight sum                   383     383
  precision                 0.0909  0.0909

JpegCH2
  mean                      0.5555  0.4036
  std. dev.                 0.2663  0.2394
  weight sum                   383     383
  precision                 0.0043  0.0043

JpegCH3
  mean                      0.5278  0.3784
  std. dev.                 0.2349  0.2088
  weight sum                   383     383
  precision                 0.0043  0.0043

JpegCH4
  mean                      0.5456  0.3973
  std. dev.                  0.247  0.2291
  weight sum                   383     383
  precision                 0.0044  0.0044

JpegCH10
  mean                      0.3741  0.2882
  std. dev.                 0.2188  0.2133
  weight sum                   383     383
  precision                 0.0048  0.0048

JpegCH11
  mean                      0.4072  0.3173
  std. dev.                 0.2124  0.2116
  weight sum                   383     383
  precision                 0.0046  0.0046

JpegCH24
  mean                      0.4014  0.3117
  std. dev.                 0.2192  0.2158
  weight sum                   383     383
  precision                 0.0048  0.0048

JpegCH48
  mean                      0.4409  0.3146
  std. dev.                 0.2646   0.251
  weight sum                   383     383
  precision                 0.0043  0.0043

JpegCH56
  mean                      0.4442    0.31
  std. dev.                 0.2802  0.2601
  weight sum                   383     383
  precision                 0.0046  0.0046

JpegCH57
  mean                      0.4498  0.3208
  std. dev.                 0.2655  0.2243
  weight sum                   383     383
  precision                 0.0044  0.0044

JpegCH72
  mean                      0.2596  0.3112
  std. dev.                 0.2235  0.2883
  weight sum                   383     383
  precision                 0.0049  0.0049

JpegCH106
  mean                      0.2273  0.2106
  std. dev.                 0.1726  0.1985
  weight sum                   383     383
  precision                 0.0063  0.0063

JpegCH130
  mean                      0.4668  0.4251
  std. dev.                 0.2596  0.2176
  weight sum                   383     383
  precision                 0.0043  0.0043

JpegCH132
  mean                      0.4413  0.3598
  std. dev.                 0.2434  0.2089
  weight sum                   383     383
  precision                 0.0046  0.0046

JpegCH151
  mean                      0.5089  0.4724
  std. dev.                 0.2206  0.2266
  weight sum                   383     383
  precision                 0.0046  0.0046

JpegCH177
  mean                      0.3283  0.2893
  std. dev.                 0.2033  0.2014
  weight sum                   383     383
  precision                 0.0057  0.0057

ScalableColor11
  mean                      0.7231  0.8127
  std. dev.                 0.1985  0.1641
  weight sum                   383     383
  precision                 0.0179  0.0179

ScalableColor39
  mean                      0.6263  0.7341
  std. dev.                 0.2678  0.2403
  weight sum                   383     383
  precision                 0.0588  0.0588

Tamura0
  mean                       0.751  0.7996
  std. dev.                 0.1178  0.1052
  weight sum                   383     383
  precision                 0.0015  0.0015



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         534               69.7128 %
Incorrectly Classified Instances       232               30.2872 %
Kappa statistic                          0.3943
Mean absolute error                      0.3129
Root mean squared error                  0.5176
Relative absolute error                 62.5868 %
Root relative squared error            103.5149 %
Total Number of Instances              766     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.783     0.389      0.668     0.783     0.721      0.762    Y
                 0.611     0.217      0.738     0.611     0.669      0.762    N
Weighted Avg.    0.697     0.303      0.703     0.697     0.695      0.762


=== Error on test data ===

Correctly Classified Instances        5884               58.84   %
Incorrectly Classified Instances      4116               41.16   %
Kappa statistic                          0.0372
Mean absolute error                      0.4159
Root mean squared error                  0.5981
Relative absolute error                 83.1815 %
Root relative squared error            119.6223 %
Total Number of Instances            10000     

