
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.1672  0.2148
  weight sum                   475     475
  precision                 0.0052  0.0052

JpegCH66
  mean                      0.3872  0.4712
  std. dev.                 0.1638  0.2168
  weight sum                   475     475
  precision                 0.0046  0.0046

JpegCH72
  mean                      0.3854  0.3047
  std. dev.                 0.3475  0.2847
  weight sum                   475     475
  precision                 0.0045  0.0045

JpegCH113
  mean                      0.2321   0.263
  std. dev.                 0.1799  0.2062
  weight sum                   475     475
  precision                 0.0054  0.0054

JpegCH133
  mean                      0.2623  0.3467
  std. dev.                 0.1446  0.2021
  weight sum                   475     475
  precision                 0.0052  0.0052

JpegCH159
  mean                      0.3448  0.4487
  std. dev.                 0.2061   0.217
  weight sum                   475     475
  precision                 0.0046  0.0046

JpegCH178
  mean                      0.2212  0.2675
  std. dev.                  0.147  0.1892
  weight sum                   475     475
  precision                 0.0059  0.0059

ScalableColor6
  mean                      0.5786  0.5418
  std. dev.                 0.1302  0.1086
  weight sum                   475     475
  precision                 0.0154  0.0154

ScalableColor16
  mean                      0.1898  0.3168
  std. dev.                  0.276  0.2808
  weight sum                   475     475
  precision                 0.0714  0.0714

Tamura0
  mean                      0.7964  0.7434
  std. dev.                 0.1354  0.1371
  weight sum                   475     475
  precision                 0.0013  0.0013

Tamura3
  mean                      0.2555  0.4399
  std. dev.                 0.1323  0.1548
  weight sum                   475     475
  precision                 0.0047  0.0047

Tamura4
  mean                      0.3002  0.4506
  std. dev.                 0.1368  0.1438
  weight sum                   475     475
  precision                 0.0049  0.0049

Tamura6
  mean                      0.2001  0.2641
  std. dev.                 0.0929  0.0789
  weight sum                   475     475
  precision                 0.0047  0.0047

Tamura9
  mean                      0.2576  0.1906
  std. dev.                 0.1296  0.0989
  weight sum                   475     475
  precision                 0.0025  0.0025

Tamura14
  mean                      0.3098  0.4681
  std. dev.                 0.1431  0.1462
  weight sum                   475     475
  precision                 0.0049  0.0049

Tamura15
  mean                      0.3052  0.4669
  std. dev.                 0.1372  0.1522
  weight sum                   475     475
  precision                  0.005   0.005

Tamura16
  mean                      0.2392  0.4071
  std. dev.                  0.119  0.1462
  weight sum                   475     475
  precision                 0.0044  0.0044

Tamura17
  mean                      0.1973  0.2821
  std. dev.                 0.1186  0.1217
  weight sum                   475     475
  precision                 0.0045  0.0045



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         745               78.4211 %
Incorrectly Classified Instances       205               21.5789 %
Kappa statistic                          0.5684
Mean absolute error                      0.2137
Root mean squared error                  0.4437
Relative absolute error                 42.7353 %
Root relative squared error             88.7344 %
Total Number of Instances              950     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.84      0.272      0.756     0.84      0.796      0.863    Y
                 0.728     0.16       0.82      0.728     0.771      0.863    N
Weighted Avg.    0.784     0.216      0.788     0.784     0.784      0.863


=== Error on test data ===

Correctly Classified Instances        4961               49.61   %
Incorrectly Classified Instances      5039               50.39   %
Kappa statistic                          0.0504
Mean absolute error                      0.5044
Root mean squared error                  0.6852
Relative absolute error                100.8787 %
Root relative squared error            137.0338 %
Total Number of Instances            10000     

