
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.1458  0.1048
  weight sum                   239     239
  precision                    0.5     0.5

Gabor1
  mean                      0.5249  0.4959
  std. dev.                 0.1205  0.1288
  weight sum                   239     239
  precision                 0.0021  0.0021

JCD73
  mean                      0.3238  0.2789
  std. dev.                   0.21  0.2107
  weight sum                   239     239
  precision                 0.0667  0.0667

JCD154
  mean                      0.0293  0.0711
  std. dev.                 0.1174  0.2075
  weight sum                   239     239
  precision                    0.5     0.5

JpegCH2
  mean                      0.5614  0.4085
  std. dev.                 0.2641  0.2437
  weight sum                   239     239
  precision                  0.005   0.005

JpegCH3
  mean                       0.517  0.3889
  std. dev.                 0.2314   0.211
  weight sum                   239     239
  precision                 0.0051  0.0051

JpegCH4
  mean                      0.5273  0.4064
  std. dev.                 0.2449  0.2336
  weight sum                   239     239
  precision                 0.0051  0.0051

JpegCH6
  mean                       0.482  0.3897
  std. dev.                 0.2693  0.2497
  weight sum                   239     239
  precision                  0.005   0.005

JpegCH10
  mean                      0.3618  0.2783
  std. dev.                 0.2027   0.209
  weight sum                   239     239
  precision                 0.0056  0.0056

JpegCH17
  mean                       0.327  0.2612
  std. dev.                 0.1822  0.1874
  weight sum                   239     239
  precision                 0.0058  0.0058

JpegCH24
  mean                      0.3944  0.2971
  std. dev.                 0.2226  0.2074
  weight sum                   239     239
  precision                 0.0054  0.0054

JpegCH32
  mean                      0.4086  0.2973
  std. dev.                 0.2466  0.2284
  weight sum                   239     239
  precision                 0.0054  0.0054

JpegCH41
  mean                      0.3796   0.299
  std. dev.                 0.2126  0.1957
  weight sum                   239     239
  precision                 0.0055  0.0055

JpegCH68
  mean                      0.4668  0.3832
  std. dev.                 0.2197  0.2012
  weight sum                   239     239
  precision                 0.0056  0.0056

JpegCH113
  mean                       0.353  0.2687
  std. dev.                 0.2433  0.2178
  weight sum                   239     239
  precision                 0.0061  0.0061

JpegCH123
  mean                      0.3651  0.2892
  std. dev.                  0.255  0.2119
  weight sum                   239     239
  precision                 0.0057  0.0057

JpegCH130
  mean                      0.4982  0.4371
  std. dev.                 0.2389  0.2245
  weight sum                   239     239
  precision                 0.0049  0.0049

JpegCH131
  mean                      0.6058  0.5272
  std. dev.                 0.2699   0.243
  weight sum                   239     239
  precision                 0.0051  0.0051

ScalableColor17
  mean                      0.4512  0.4238
  std. dev.                 0.1108  0.1191
  weight sum                   239     239
  precision                 0.0556  0.0556

ScalableColor39
  mean                      0.6264    0.73
  std. dev.                 0.2293  0.2402
  weight sum                   239     239
  precision                 0.0588  0.0588

Tamura0
  mean                      0.6621  0.7193
  std. dev.                  0.146  0.1405
  weight sum                   239     239
  precision                 0.0023  0.0023

Tamura6
  mean                      0.5091  0.5177
  std. dev.                 0.1472  0.1776
  weight sum                   239     239
  precision                 0.0067  0.0067

Tamura9
  mean                      0.2233  0.2399
  std. dev.                 0.1021  0.1253
  weight sum                   239     239
  precision                 0.0041  0.0041



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         307               64.2259 %
Incorrectly Classified Instances       171               35.7741 %
Kappa statistic                          0.2845
Mean absolute error                      0.3541
Root mean squared error                  0.5526
Relative absolute error                 70.8199 %
Root relative squared error            110.5242 %
Total Number of Instances              478     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.791     0.506      0.61      0.791     0.689      0.741    Y
                 0.494     0.209      0.702     0.494     0.58       0.742    N
Weighted Avg.    0.642     0.358      0.656     0.642     0.634      0.742


=== Confusion Matrix ===

   a   b   <-- classified as
 189  50 |   a = Y
 121 118 |   b = N


=== Error on test data ===

Correctly Classified Instances        5190               51.9    %
Incorrectly Classified Instances      4810               48.1    %
Kappa statistic                          0.0154
Mean absolute error                      0.4853
Root mean squared error                  0.6446
Relative absolute error                 97.06   %
Root relative squared error            128.9254 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.765     0.484      0.021     0.765     0.041      0.705    Y
                 0.516     0.235      0.994     0.516     0.679      0.705    N
Weighted Avg.    0.519     0.239      0.981     0.519     0.67       0.705


=== Confusion Matrix ===

    a    b   <-- classified as
  104   32 |    a = Y
 4778 5086 |    b = N

