
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  precision                 0.1667  0.1667

ColorLayout66
  mean                      0.4485  0.4761
  std. dev.                 0.1314  0.1514
  weight sum                   765     765
  precision                 0.0385  0.0385

ColorLayout104
  mean                      0.5213  0.5335
  std. dev.                 0.1056  0.0948
  weight sum                   765     765
  precision                 0.0588  0.0588

FCTH19
  mean                      0.0654  0.1176
  std. dev.                 0.1654  0.2524
  weight sum                   765     765
  precision                 0.1429  0.1429

FCTH20
  mean                      0.1627  0.1993
  std. dev.                 0.2247  0.2787
  weight sum                   765     765
  precision                 0.1429  0.1429

FCTH74
  mean                       0.017  0.0562
  std. dev.                 0.1667  0.2303
  weight sum                   765     765
  precision                      1       1

FCTH179
  mean                      0.0039  0.0118
  std. dev.                 0.1667  0.1667
  weight sum                   765     765
  precision                      1       1

Gabor0
  mean                      0.4974  0.4423
  std. dev.                  0.146  0.1676
  weight sum                   765     765
  precision                 0.0007  0.0007

Gabor2
  mean                      0.4974  0.4423
  std. dev.                  0.146  0.1676
  weight sum                   765     765
  precision                 0.0007  0.0007

JCD2
  mean                      0.3468  0.4159
  std. dev.                 0.2512  0.2827
  weight sum                   765     765
  precision                 0.0667  0.0667

JCD13
  mean                      0.0365  0.0311
  std. dev.                 0.1137  0.1174
  weight sum                   765     765
  precision                 0.0909  0.0909

JCD78
  mean                       0.215  0.1623
  std. dev.                 0.1939  0.1898
  weight sum                   765     765
  precision                 0.0909  0.0909

JCD121
  mean                      0.0637  0.0737
  std. dev.                 0.0937  0.1194
  weight sum                   765     765
  precision                 0.0909  0.0909

JpegCH0
  mean                      0.1101  0.1725
  std. dev.                 0.2577  0.3129
  weight sum                   765     765
  precision                  0.006   0.006

JpegCH3
  mean                      0.4141  0.3851
  std. dev.                 0.2135   0.209
  weight sum                   765     765
  precision                 0.0041  0.0041

JpegCH8
  mean                      0.5118  0.4944
  std. dev.                  0.311  0.3283
  weight sum                   765     765
  precision                  0.004   0.004

JpegCH9
  mean                      0.4005  0.3427
  std. dev.                 0.2479  0.2556
  weight sum                   765     765
  precision                 0.0042  0.0042

JpegCH10
  mean                      0.3387  0.2953
  std. dev.                 0.2071  0.2086
  weight sum                   765     765
  precision                 0.0044  0.0044

JpegCH32
  mean                      0.2885  0.2967
  std. dev.                 0.2093  0.2231
  weight sum                   765     765
  precision                 0.0045  0.0045

JpegCH48
  mean                      0.3076  0.3265
  std. dev.                 0.2389  0.2559
  weight sum                   765     765
  precision                 0.0043  0.0043

JpegCH67
  mean                      0.6143  0.5428
  std. dev.                 0.2465  0.2527
  weight sum                   765     765
  precision                 0.0042  0.0042

JpegCH129
  mean                      0.5434  0.4852
  std. dev.                 0.2876  0.2846
  weight sum                   765     765
  precision                  0.004   0.004

JpegCH131
  mean                      0.6009  0.5307
  std. dev.                  0.233  0.2498
  weight sum                   765     765
  precision                 0.0041  0.0041

JpegCH140
  mean                      0.2994  0.2486
  std. dev.                 0.2019  0.1885
  weight sum                   765     765
  precision                 0.0047  0.0047

ScalableColor7
  mean                      0.4209  0.4412
  std. dev.                 0.1102  0.1042
  weight sum                   765     765
  precision                 0.0175  0.0175

ScalableColor9
  mean                      0.8143  0.7948
  std. dev.                 0.1746  0.2017
  weight sum                   765     765
  precision                 0.0159  0.0159

Tamura3
  mean                      0.4417  0.3962
  std. dev.                 0.1419  0.1508
  weight sum                   765     765
  precision                 0.0042  0.0042

Tamura4
  mean                       0.443  0.4056
  std. dev.                 0.1252  0.1367
  weight sum                   765     765
  precision                 0.0046  0.0046

Tamura8
  mean                      0.2544  0.2538
  std. dev.                 0.0832  0.0993
  weight sum                   765     765
  precision                 0.0039  0.0039

Tamura9
  mean                      0.1731   0.193
  std. dev.                 0.0717   0.101
  weight sum                   765     765
  precision                 0.0026  0.0026

Tamura11
  mean                       0.354   0.354
  std. dev.                 0.1102  0.1275
  weight sum                   765     765
  precision                  0.004   0.004

Tamura14
  mean                      0.5025  0.4591
  std. dev.                 0.1419  0.1528
  weight sum                   765     765
  precision                 0.0045  0.0045

Tamura15
  mean                      0.4983  0.4552
  std. dev.                 0.1413  0.1581
  weight sum                   765     765
  precision                 0.0044  0.0044

Tamura16
  mean                       0.445  0.3993
  std. dev.                 0.1352  0.1536
  weight sum                   765     765
  precision                  0.004   0.004

Tamura17
  mean                      0.2988  0.2753
  std. dev.                 0.1136  0.1226
  weight sum                   765     765
  precision                  0.004   0.004



Time taken to build model: 0.07 seconds
Time taken to test model on training data: 0.1 seconds

=== Error on training data ===

Correctly Classified Instances         948               61.9608 %
Incorrectly Classified Instances       582               38.0392 %
Kappa statistic                          0.2392
Mean absolute error                      0.3816
Root mean squared error                  0.571 
Relative absolute error                 76.3244 %
Root relative squared error            114.1966 %
Total Number of Instances             1530     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.559     0.32       0.636     0.559     0.595      0.677    Y
                 0.68      0.441      0.607     0.68      0.641      0.677    N
Weighted Avg.    0.62      0.38       0.621     0.62      0.618      0.677


=== Confusion Matrix ===

   a   b   <-- classified as
 428 337 |   a = Y
 245 520 |   b = N


=== Error on test data ===

Correctly Classified Instances        7911               79.11   %
Incorrectly Classified Instances      2089               20.89   %
Kappa statistic                          0.0674
Mean absolute error                      0.2199
Root mean squared error                  0.4208
Relative absolute error                 43.9749 %
Root relative squared error             84.1598 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.325     0.181      0.096     0.325     0.148      0.646    Y
                 0.819     0.675      0.954     0.819     0.881      0.646    N
Weighted Avg.    0.791     0.648      0.906     0.791     0.84       0.646


=== Confusion Matrix ===

    a    b   <-- classified as
  181  376 |    a = Y
 1713 7730 |    b = N

