
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  precision                  0.003   0.003

JCD1
  mean                       0.216  0.4012
  std. dev.                 0.2403  0.2586
  weight sum                   167     167
  precision                 0.0667  0.0667

JCD2
  mean                      0.6467  0.4244
  std. dev.                 0.2397  0.2689
  weight sum                   167     167
  precision                 0.0667  0.0667

JCD20
  mean                      0.2571  0.1236
  std. dev.                 0.3161  0.1919
  weight sum                   167     167
  precision                 0.0714  0.0714

JpegCH5
  mean                      0.5315  0.4028
  std. dev.                 0.2614  0.2465
  weight sum                   167     167
  precision                 0.0055  0.0055

JpegCH10
  mean                      0.2466  0.2961
  std. dev.                 0.1505  0.2145
  weight sum                   167     167
  precision                 0.0071  0.0071

JpegCH54
  mean                      0.3312  0.4302
  std. dev.                 0.2208  0.2921
  weight sum                   167     167
  precision                 0.0057  0.0057

JpegCH102
  mean                      0.2984  0.3129
  std. dev.                 0.1933  0.2288
  weight sum                   167     167
  precision                 0.0067  0.0067

JpegCH132
  mean                      0.4497  0.3514
  std. dev.                 0.2185  0.1976
  weight sum                   167     167
  precision                 0.0069  0.0069

JpegCH133
  mean                      0.4278  0.3342
  std. dev.                 0.2142  0.2003
  weight sum                   167     167
  precision                 0.0068  0.0068

ScalableColor3
  mean                      0.5218  0.5009
  std. dev.                 0.1659  0.1066
  weight sum                   167     167
  precision                 0.0133  0.0133

ScalableColor4
  mean                      0.4607  0.4028
  std. dev.                 0.1555  0.1324
  weight sum                   167     167
  precision                 0.0152  0.0152

ScalableColor18
  mean                      0.6966  0.5679
  std. dev.                 0.3223  0.3217
  weight sum                   167     167
  precision                 0.1667  0.1667

ScalableColor20
  mean                      0.2838  0.3933
  std. dev.                 0.2295   0.194
  weight sum                   167     167
  precision                 0.0357  0.0357

ScalableColor45
  mean                      0.6228  0.7749
  std. dev.                  0.324  0.2471
  weight sum                   167     167
  precision                 0.0588  0.0588

ScalableColor46
  mean                      0.8323  0.9194
  std. dev.                 0.1856  0.1244
  weight sum                   167     167
  precision                 0.0667  0.0667

Tamura1
  mean                      0.2331    0.37
  std. dev.                 0.1633  0.1893
  weight sum                   167     167
  precision                  0.003   0.003

Tamura2
  mean                      0.1597  0.1012
  std. dev.                 0.1509  0.1184
  weight sum                   167     167
  precision                  0.004   0.004

Tamura3
  mean                      0.3166  0.4232
  std. dev.                 0.1515  0.1714
  weight sum                   167     167
  precision                 0.0065  0.0065

Tamura14
  mean                      0.3529  0.4574
  std. dev.                 0.1535  0.1461
  weight sum                   167     167
  precision                 0.0067  0.0067

Tamura16
  mean                      0.2878  0.3886
  std. dev.                 0.1379  0.1611
  weight sum                   167     167
  precision                 0.0061  0.0061



Time taken to build model: 0.04 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         275               82.3353 %
Incorrectly Classified Instances        59               17.6647 %
Kappa statistic                          0.6467
Mean absolute error                      0.1799
Root mean squared error                  0.4037
Relative absolute error                 35.9757 %
Root relative squared error             80.744  %
Total Number of Instances              334     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.838     0.192      0.814     0.838     0.826      0.874    Y
                 0.808     0.162      0.833     0.808     0.821      0.874    N
Weighted Avg.    0.823     0.177      0.824     0.823     0.823      0.874


=== Error on test data ===

Correctly Classified Instances        6890               68.9    %
Incorrectly Classified Instances      3110               31.1    %
Kappa statistic                          0.0396
Mean absolute error                      0.311 
Root mean squared error                  0.5373
Relative absolute error                 62.1986 %
Root relative squared error            107.4558 %
Total Number of Instances            10000     

