
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  weight sum                   858     858
  precision                    0.2     0.2

JCD158
  mean                      0.1311  0.0251
  std. dev.                  0.177  0.0796
  weight sum                   858     858
  precision                 0.1667  0.1667

JpegCH2
  mean                      0.3511  0.4309
  std. dev.                 0.2679  0.2381
  weight sum                   858     858
  precision                  0.004   0.004

JpegCH34
  mean                      0.2975  0.2783
  std. dev.                 0.1727   0.179
  weight sum                   858     858
  precision                  0.005   0.005

JpegCH37
  mean                      0.3639  0.2869
  std. dev.                 0.2114   0.211
  weight sum                   858     858
  precision                 0.0043  0.0043

JpegCH175
  mean                      0.5747  0.4968
  std. dev.                 0.2193  0.2335
  weight sum                   858     858
  precision                  0.004   0.004

ScalableColor17
  mean                      0.4645  0.5035
  std. dev.                  0.094   0.086
  weight sum                   858     858
  precision                 0.0385  0.0385

ScalableColor20
  mean                      0.5322  0.3796
  std. dev.                 0.1969  0.1917
  weight sum                   858     858
  precision                 0.0333  0.0333

ScalableColor21
  mean                      0.4616  0.5046
  std. dev.                 0.0903  0.0747
  weight sum                   858     858
  precision                 0.0217  0.0217

ScalableColor47
  mean                      0.8422  0.7704
  std. dev.                 0.1725  0.2256
  weight sum                   858     858
  precision                   0.05    0.05

Tamura2
  mean                      0.0666  0.1188
  std. dev.                 0.0518  0.1196
  weight sum                   858     858
  precision                  0.002   0.002

Tamura8
  mean                      0.3156    0.25
  std. dev.                 0.0987  0.0966
  weight sum                   858     858
  precision                 0.0034  0.0034

Tamura10
  mean                      0.2439  0.1911
  std. dev.                  0.093  0.0936
  weight sum                   858     858
  precision                 0.0027  0.0027

Tamura17
  mean                      0.2198  0.2819
  std. dev.                 0.0882  0.1243
  weight sum                   858     858
  precision                 0.0041  0.0041



Time taken to build model: 0.06 seconds
Time taken to test model on training data: 0.1 seconds

=== Error on training data ===

Correctly Classified Instances        1275               74.3007 %
Incorrectly Classified Instances       441               25.6993 %
Kappa statistic                          0.486 
Mean absolute error                      0.2555
Root mean squared error                  0.4967
Relative absolute error                 51.1017 %
Root relative squared error             99.3368 %
Total Number of Instances             1716     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.607     0.121      0.834     0.607     0.703      0.851    Y
                 0.879     0.393      0.691     0.879     0.774      0.851    N
Weighted Avg.    0.743     0.257      0.762     0.743     0.738      0.851


=== Error on test data ===

Correctly Classified Instances        8643               86.43   %
Incorrectly Classified Instances      1357               13.57   %
Kappa statistic                          0.273 
Mean absolute error                      0.1364
Root mean squared error                  0.3612
Relative absolute error                 27.2706 %
Root relative squared error             72.2386 %
Total Number of Instances            10000     

