
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  precision                 0.0047  0.0047

JpegCH56
  mean                      0.4348   0.314
  std. dev.                 0.2858  0.2606
  weight sum                   313     313
  precision                 0.0048  0.0048

JpegCH66
  mean                      0.5421   0.473
  std. dev.                 0.2297   0.218
  weight sum                   313     313
  precision                 0.0047  0.0047

JpegCH67
  mean                       0.616  0.5558
  std. dev.                 0.2679  0.2517
  weight sum                   313     313
  precision                  0.005   0.005

JpegCH69
  mean                      0.4389  0.3641
  std. dev.                 0.2477   0.216
  weight sum                   313     313
  precision                  0.005   0.005

Tamura0
  mean                      0.6508  0.6935
  std. dev.                 0.1416  0.1589
  weight sum                   313     313
  precision                 0.0018  0.0018

Tamura11
  mean                      0.3844  0.4107
  std. dev.                  0.136  0.1513
  weight sum                   313     313
  precision                 0.0053  0.0053

Tamura14
  mean                      0.4694  0.4633
  std. dev.                 0.1166  0.1577
  weight sum                   313     313
  precision                 0.0059  0.0059



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         422               67.4121 %
Incorrectly Classified Instances       204               32.5879 %
Kappa statistic                          0.3482
Mean absolute error                      0.3383
Root mean squared error                  0.5205
Relative absolute error                 67.6537 %
Root relative squared error            104.1006 %
Total Number of Instances              626     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.738     0.39       0.654     0.738     0.694      0.736    Y
                 0.61      0.262      0.7       0.61      0.652      0.736    N
Weighted Avg.    0.674     0.326      0.677     0.674     0.673      0.736


=== Confusion Matrix ===

   a   b   <-- classified as
 231  82 |   a = Y
 122 191 |   b = N


=== Error on test data ===

Correctly Classified Instances        8037               80.37   %
Incorrectly Classified Instances      1963               19.63   %
Kappa statistic                          0.0608
Mean absolute error                      0.2158
Root mean squared error                  0.3962
Relative absolute error                 43.1514 %
Root relative squared error             79.2424 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.46      0.188      0.057     0.46      0.101      0.707    Y
                 0.812     0.54       0.984     0.812     0.89       0.707    N
Weighted Avg.    0.804     0.531      0.962     0.804     0.871      0.707


=== Confusion Matrix ===

    a    b   <-- classified as
  110  129 |    a = Y
 1834 7927 |    b = N

