
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  std. dev.                 0.1219  0.1266
  weight sum                   287     287
  precision                 0.0058  0.0058



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         382               66.5505 %
Incorrectly Classified Instances       192               33.4495 %
Kappa statistic                          0.331 
Mean absolute error                      0.3507
Root mean squared error                  0.5292
Relative absolute error                 70.1352 %
Root relative squared error            105.8335 %
Total Number of Instances              574     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.836     0.505      0.623     0.836     0.714      0.74     Y
                 0.495     0.164      0.751     0.495     0.597      0.74     N
Weighted Avg.    0.666     0.334      0.687     0.666     0.655      0.74 


=== Error on test data ===

Correctly Classified Instances        3177               31.77   %
Incorrectly Classified Instances      6823               68.23   %
Kappa statistic                          0.0083
Mean absolute error                      0.6635
Root mean squared error                  0.7694
Relative absolute error                132.7083 %
Root relative squared error            153.8895 %
Total Number of Instances            10000     

