
Naive Bayes Classifier

                            Class
Attribute                       Y       N
JpegCH40
  mean                      0.3942   0.321
  std. dev.                 0.2587  0.2439
  weight sum                  1087    1087
  precision                  0.004   0.004

JpegCH41
  mean                      0.3801   0.321
  std. dev.                 0.2215  0.2048
  weight sum                  1087    1087
  precision                 0.0042  0.0042

JpegCH47
  mean                      0.3806  0.3923
  std. dev.                 0.2358  0.2519
  weight sum                  1087    1087
  precision                  0.004   0.004

JpegCH48
  mean                      0.3869  0.3197
  std. dev.                 0.2663  0.2512
  weight sum                  1087    1087
  precision                  0.004   0.004

JpegCH56
  mean                      0.3674  0.3115
  std. dev.                 0.2757   0.262
  weight sum                  1087    1087
  precision                  0.004   0.004

JpegCH64
  mean                       0.541   0.481
  std. dev.                 0.4072  0.4062
  weight sum                  1087    1087
  precision                 0.0041  0.0041

JpegCH65
  mean                      0.5625  0.5417
  std. dev.                 0.2693  0.2886
  weight sum                  1087    1087
  precision                 0.0039  0.0039

JpegCH85
  mean                      0.2204  0.2387
  std. dev.                 0.1731  0.1947
  weight sum                  1087    1087
  precision                 0.0048  0.0048

JpegCH99
  mean                      0.1716  0.1876
  std. dev.                 0.1583  0.1824
  weight sum                  1087    1087
  precision                 0.0052  0.0052

JpegCH111
  mean                      0.4044  0.4316
  std. dev.                 0.2494  0.2581
  weight sum                  1087    1087
  precision                  0.004   0.004

JpegCH129
  mean                      0.5004    0.49
  std. dev.                 0.2868  0.2908
  weight sum                  1087    1087
  precision                  0.004   0.004

ScalableColor36
  mean                      0.3438  0.4121
  std. dev.                 0.4461  0.4556
  weight sum                  1087    1087
  precision                 0.3333  0.3333

Tamura0
  mean                      0.6998  0.7206
  std. dev.                 0.1304  0.1332
  weight sum                  1087    1087
  precision                 0.0007  0.0007

Tamura4
  mean                      0.2712  0.2758
  std. dev.                 0.0936  0.0914
  weight sum                  1087    1087
  precision                 0.0043  0.0043



Time taken to build model: 0.07 seconds
Time taken to test model on training data: 0.1 seconds

=== Error on training data ===

Correctly Classified Instances        1279               58.8316 %
Incorrectly Classified Instances       895               41.1684 %
Kappa statistic                          0.1766
Mean absolute error                      0.4264
Root mean squared error                  0.5636
Relative absolute error                 85.2831 %
Root relative squared error            112.7171 %
Total Number of Instances             2174     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.745     0.569      0.567     0.745     0.644      0.624    Y
                 0.431     0.255      0.629     0.431     0.512      0.624    N
Weighted Avg.    0.588     0.412      0.598     0.588     0.578      0.624


=== Error on test data ===

Correctly Classified Instances        4277               42.77   %
Incorrectly Classified Instances      5723               57.23   %
Kappa statistic                          0.0273
Mean absolute error                      0.5633
Root mean squared error                  0.6653
Relative absolute error                112.6694 %
Root relative squared error            133.0551 %
Total Number of Instances            10000     

