
Naive Bayes Classifier

                            Class
Attribute                       Y       N
  weight sum                   400     400
  precision                   0.25    0.25

JpegCH1
  mean                      0.6937  0.5642
  std. dev.                 0.3148  0.3314
  weight sum                   400     400
  precision                 0.0045  0.0045

JpegCH9
  mean                      0.3817  0.3402
  std. dev.                 0.2295  0.2542
  weight sum                   400     400
  precision                 0.0047  0.0047

JpegCH27
  mean                      0.2711  0.2902
  std. dev.                 0.1712   0.204
  weight sum                   400     400
  precision                 0.0055  0.0055

JpegCH64
  mean                      0.5882  0.4719
  std. dev.                  0.411  0.4013
  weight sum                   400     400
  precision                 0.0052  0.0052

JpegCH65
  mean                      0.6051  0.5389
  std. dev.                 0.2513  0.2793
  weight sum                   400     400
  precision                 0.0044  0.0044

JpegCH112
  mean                      0.2213  0.2789
  std. dev.                 0.2015  0.2328
  weight sum                   400     400
  precision                 0.0052  0.0052

JpegCH144
  mean                      0.2345  0.2674
  std. dev.                 0.2057  0.2304
  weight sum                   400     400
  precision                 0.0052  0.0052

JpegCH153
  mean                      0.3632  0.3905
  std. dev.                 0.2893  0.2799
  weight sum                   400     400
  precision                 0.0043  0.0043

ScalableColor20
  mean                      0.3716   0.404
  std. dev.                 0.1806  0.1916
  weight sum                   400     400
  precision                 0.0345  0.0345

ScalableColor46
  mean                       0.924  0.9122
  std. dev.                 0.1221  0.1336
  weight sum                   400     400
  precision                 0.0588  0.0588

Tamura1
  mean                      0.3935    0.35
  std. dev.                 0.1812  0.1821
  weight sum                   400     400
  precision                 0.0013  0.0013

Tamura2
  mean                      0.1195  0.1135
  std. dev.                 0.1024   0.109
  weight sum                   400     400
  precision                 0.0025  0.0025

Tamura3
  mean                      0.4668  0.4264
  std. dev.                 0.1427  0.1661
  weight sum                   400     400
  precision                 0.0048  0.0048

Tamura9
  mean                      0.1623   0.188
  std. dev.                 0.0845  0.1048
  weight sum                   400     400
  precision                 0.0032  0.0032

Tamura16
  mean                      0.4443  0.4006
  std. dev.                 0.1335  0.1542
  weight sum                   400     400
  precision                 0.0046  0.0046



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         494               61.75   %
Incorrectly Classified Instances       306               38.25   %
Kappa statistic                          0.235 
Mean absolute error                      0.38  
Root mean squared error                  0.5742
Relative absolute error                 75.999  %
Root relative squared error            114.8496 %
Total Number of Instances              800     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.803     0.568      0.586     0.803     0.677      0.702    Y
                 0.433     0.198      0.687     0.433     0.531      0.702    N
Weighted Avg.    0.618     0.383      0.636     0.618     0.604      0.702


=== Confusion Matrix ===

   a   b   <-- classified as
 321  79 |   a = Y
 227 173 |   b = N


=== Error on test data ===

Correctly Classified Instances        4458               44.58   %
Incorrectly Classified Instances      5542               55.42   %
Kappa statistic                          0.017 
Mean absolute error                      0.5392
Root mean squared error                  0.6856
Relative absolute error                107.8313 %
Root relative squared error            137.1152 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.754     0.562      0.034     0.754     0.065      0.657    Y
                 0.438     0.246      0.985     0.438     0.606      0.657    N
Weighted Avg.    0.446     0.254      0.961     0.446     0.592      0.657


=== Confusion Matrix ===

    a    b   <-- classified as
  193   63 |    a = Y
 5479 4265 |    b = N

