
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                 0.675     0.151      0.817     0.675     0.739      0.852    Y
                 0.849     0.325      0.723     0.849     0.781      0.852    N
Weighted Avg.    0.762     0.238      0.77      0.762     0.76       0.852


=== Confusion Matrix ===

    a    b   <-- classified as
  807  389 |    a = Y
  181 1015 |    b = N


=== Error on test data ===

Correctly Classified Instances        8254               82.54   %
Incorrectly Classified Instances      1746               17.46   %
Kappa statistic                          0.3133
Mean absolute error                      0.1819
Root mean squared error                  0.402 
Relative absolute error                 36.3743 %
Root relative squared error             80.4014 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.697     0.163      0.274     0.697     0.393      0.839    Y
                 0.837     0.303      0.969     0.837     0.898      0.839    N
Weighted Avg.    0.825     0.292      0.913     0.825     0.857      0.839


=== Confusion Matrix ===

    a    b   <-- classified as
  566  246 |    a = Y
 1500 7688 |    b = N

