
Naive Bayes Classifier

                           Class
Attribute                      Y       N
  std. dev.                0.3181  0.3166
  weight sum                 1262    1262
  precision                0.0039  0.0039

JpegCH135
  mean                     0.4968  0.4711
  std. dev.                 0.241  0.2196
  weight sum                 1262    1262
  precision                0.0042  0.0042

ScalableColor2
  mean                     0.5133  0.4947
  std. dev.                0.1297  0.1398
  weight sum                 1262    1262
  precision                0.0062  0.0062

ScalableColor21
  mean                     0.4838  0.4771
  std. dev.                0.0525  0.0728
  weight sum                 1262    1262
  precision                0.0244  0.0244

Tamura12
  mean                     0.1502  0.1507
  std. dev.                0.0515  0.0435
  weight sum                 1262    1262
  precision                0.0038  0.0038

Tamura13
  mean                     0.2598  0.2686
  std. dev.                0.0871   0.082
  weight sum                 1262    1262
  precision                0.0035  0.0035

Tamura17
  mean                     0.2165  0.2058
  std. dev.                0.1061  0.0895
  weight sum                 1262    1262
  precision                0.0032  0.0032



Time taken to build model: 0.07 seconds
Time taken to test model on training data: 0.11 seconds

=== Error on training data ===

Correctly Classified Instances        1484               58.7956 %
Incorrectly Classified Instances      1040               41.2044 %
Kappa statistic                          0.1759
Mean absolute error                      0.4255
Root mean squared error                  0.5589
Relative absolute error                 85.1041 %
Root relative squared error            111.7817 %
Total Number of Instances             2524     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.719     0.544      0.57      0.719     0.636      0.627    Y
                 0.456     0.281      0.619     0.456     0.526      0.627    N
Weighted Avg.    0.588     0.412      0.594     0.588     0.581      0.627


=== Confusion Matrix ===

   a   b   <-- classified as
 908 354 |   a = Y
 686 576 |   b = N


=== Error on test data ===

Correctly Classified Instances        2861               28.61   %
Incorrectly Classified Instances      7139               71.39   %
Kappa statistic                          0.0123
Mean absolute error                      0.6737
Root mean squared error                  0.7658
Relative absolute error                134.7349 %
Root relative squared error            153.1675 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.821     0.765      0.093     0.821     0.168      0.569    Y
                 0.235     0.179      0.932     0.235     0.375      0.569    N
Weighted Avg.    0.286     0.23       0.858     0.286     0.357      0.569


=== Confusion Matrix ===

    a    b   <-- classified as
  720  157 |    a = Y
 6982 2141 |    b = N

