
Naive Bayes Classifier

                           Class
Attribute                      Y       N
  precision                0.1429  0.1429

FCTH73
  mean                     0.1858    0.12
  std. dev.                0.1945  0.1543
  weight sum                  225     225
  precision                   0.2     0.2

FCTH131
  mean                     0.0044  0.0267
  std. dev.                0.1667  0.1667
  weight sum                  225     225
  precision                     1       1

Gabor1
  mean                     0.6257  0.6036
  std. dev.                0.1303  0.1594
  weight sum                  225     225
  precision                0.0022  0.0022

JCD1
  mean                     0.4516  0.3867
  std. dev.                0.2387  0.2581
  weight sum                  225     225
  precision                0.0667  0.0667

JCD7
  mean                     0.1234  0.1627
  std. dev.                0.1742   0.223
  weight sum                  225     225
  precision                0.0769  0.0769

JCD20
  mean                     0.1189  0.1389
  std. dev.                0.1794  0.2095
  weight sum                  225     225
  precision                0.0833  0.0833

JCD45
  mean                     0.0022  0.0144
  std. dev.                0.0417  0.0886
  weight sum                  225     225
  precision                  0.25    0.25

JpegCH1
  mean                     0.6461  0.5733
  std. dev.                0.3084  0.3281
  weight sum                  225     225
  precision                0.0054  0.0054

JpegCH2
  mean                     0.5556  0.4183
  std. dev.                 0.255   0.253
  weight sum                  225     225
  precision                0.0051  0.0051

JpegCH3
  mean                     0.5156  0.3979
  std. dev.                0.2272  0.2173
  weight sum                  225     225
  precision                0.0052  0.0052

JpegCH7
  mean                     0.5004  0.4211
  std. dev.                0.2863   0.275
  weight sum                  225     225
  precision                 0.005   0.005

JpegCH8
  mean                     0.4524  0.4963
  std. dev.                0.2823  0.3309
  weight sum                  225     225
  precision                0.0052  0.0052

JpegCH30
  mean                     0.3658  0.3494
  std. dev.                0.2064  0.2229
  weight sum                  225     225
  precision                0.0053  0.0053

JpegCH111
  mean                     0.3612  0.4214
  std. dev.                0.2741  0.2586
  weight sum                  225     225
  precision                0.0053  0.0053

JpegCH127
  mean                       0.48  0.5598
  std. dev.                0.3479  0.3144
  weight sum                  225     225
  precision                0.0053  0.0053

JpegCH131
  mean                     0.5243  0.5309
  std. dev.                0.2955  0.2457
  weight sum                  225     225
  precision                0.0051  0.0051

JpegCH137
  mean                     0.2082  0.2488
  std. dev.                0.1973  0.2042
  weight sum                  225     225
  precision                0.0067  0.0067

ScalableColor32
  mean                     0.0252  0.0756
  std. dev.                0.1469  0.2408
  weight sum                  225     225
  precision                0.3333  0.3333

Tamura4
  mean                     0.3536  0.3302
  std. dev.                0.1035  0.1164
  weight sum                  225     225
  precision                0.0065  0.0065

Tamura5
  mean                     0.4418  0.4168
  std. dev.                0.1583  0.1516
  weight sum                  225     225
  precision                0.0061  0.0061

Tamura11
  mean                       0.43  0.4609
  std. dev.                0.1457  0.1606
  weight sum                  225     225
  precision                0.0061  0.0061

Tamura12
  mean                     0.3469  0.3696
  std. dev.                0.1101  0.1369
  weight sum                  225     225
  precision                0.0068  0.0068

Tamura14
  mean                     0.4523  0.4387
  std. dev.                0.1314  0.1566
  weight sum                  225     225
  precision                0.0066  0.0066

Tamura16
  mean                     0.4047  0.3763
  std. dev.                0.1251  0.1615
  weight sum                  225     225
  precision                0.0057  0.0057

Tamura17
  mean                     0.2727  0.2489
  std. dev.                0.1105   0.144
  weight sum                  225     225
  precision                0.0058  0.0058



Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         303               67.3333 %
Incorrectly Classified Instances       147               32.6667 %
Kappa statistic                          0.3467
Mean absolute error                      0.324 
Root mean squared error                  0.5353
Relative absolute error                 64.8073 %
Root relative squared error            107.0527 %
Total Number of Instances              450     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.778     0.431      0.643     0.778     0.704      0.747    Y
                 0.569     0.222      0.719     0.569     0.635      0.747    N
Weighted Avg.    0.673     0.327      0.681     0.673     0.67       0.747


=== Confusion Matrix ===

   a   b   <-- classified as
 175  50 |   a = Y
  97 128 |   b = N


=== Error on test data ===

Correctly Classified Instances        7387               73.87   %
Incorrectly Classified Instances      2613               26.13   %
Kappa statistic                          0.0195
Mean absolute error                      0.2679
Root mean squared error                  0.4622
Relative absolute error                 53.5755 %
Root relative squared error             92.4424 %
Total Number of Instances            10000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.465     0.258      0.023     0.465     0.043      0.644    Y
                 0.742     0.535      0.991     0.742     0.849      0.644    N
Weighted Avg.    0.739     0.532      0.979     0.739     0.838      0.644


=== Confusion Matrix ===

    a    b   <-- classified as
   59   68 |    a = Y
 2545 7328 |    b = N

